<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>449</id>
		<name>Unofficial - Sony - PlayStation 3 (BD-Video Extras)</name>
		<description>Unofficial - Sony - PlayStation 3 (BD-Video Extras)</description>
		<subset>Unofficial</subset>
		<version>20260227-170125</version>
		<author>Deterous</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Battle - Los Angeles (USA) (En,Fr,Es,Pt)" id="0003">
		<category>Demos</category>
		<description>Battle - Los Angeles (USA) (En,Fr,Es,Pt)</description>
		<rom name="PS3_CONTENT\THEMEDIR\D000\DATA000.P3T" size="2142432" crc="98dd9551" md5="f519b749da892adddb9a5190778bcbb7" sha1="109f1806d2d034e163ca8609d354c146844db14d"/>
		<rom name="PS3_CONTENT\THEMEDIR\PARAM.SFO" size="376" crc="b3e2c383" md5="b839a589b8f886f6b52f8dfd107a6344" sha1="847dd7e017f2b493a73fd6fb1f8f188f53d024ed"/>
		<rom name="PS3_DISC.SFB" size="1536" crc="7a864aca" md5="a0d093ed91b08705aaa9b22027ec1f25" sha1="ecdbcc1ec3da55c5ce51021598e280c148eaaec5"/>
		<rom name="PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="f3054c87" md5="cb5579858385a0e0bc9b8a66c6ebc046" sha1="b98fed888f3c80801fab6e8cebcf5d424a428a22"/>
		<rom name="PS3_GAME\PARAM.SFO" size="656" crc="4ac2dd79" md5="fac84751979e73887681c36062022bbb" sha1="cd8620f7356b836b7a2baf5c3892936574129f71"/>
		<rom name="PS3_GAME\PKGDIR\ICON0.PNG" size="81314" crc="a70a48ed" md5="2ae057032ef289621cfbd01c323f9c67" sha1="f073ce769eaaee43296c3ccf74ed9838c051d5a0"/>
		<rom name="PS3_GAME\PKGDIR\PARAM.SFO" size="344" crc="cda74549" md5="2f03d48a4ea6b360630e78940bbe4782" sha1="27f2a0347f6be2a2ba20802966330bf1a89aa156"/>
		<rom name="PS3_GAME\PKGDIR\PIC0.PNG" size="14848" crc="4d248fbb" md5="d57846c2cbccff587553273687088833" sha1="f60bd24d56d9733c9e7d37128ee9b2fc1c613541"/>
		<rom name="PS3_GAME\PKGDIR\PIC1.PNG" size="2915447" crc="04c30cdf" md5="99a7e731f497ee9de703f48f037cd21f" sha1="e542b832e7d79a8251972013c486c2292b71dad6"/>
