<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>49</id>
		<name>Nintendo - Super Nintendo Entertainment System (Aftermarket)</name>
		<description>Nintendo - Super Nintendo Entertainment System (Aftermarket)</description>
		<version>20260227-023459</version>
		<author>aci68, alcoatjez, Arctic Circle System, BigFred, bikerspade, Blank, buckwheat, C. V. Reynolds, chillerecke, coraz, DarkMatterCore, DeadSkullzJr, DeriLoko3, einstein95, Flashfire42, Gefflon, Goratrix, HeroponRIkiBestest, Hiccup, Jack, jimmsu, kazumi213, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, Special T, Tauwasser, TeamEurope, togemet2, Vigi, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Creepy Bird (World) (v1.02) (Digital) (Aftermarket) (Unl)" id="3972" cloneofid="4219">
		<category>Games</category>
		<description>Creepy Bird (World) (v1.02) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Creepy Bird (World) (v1.02) (Digital) (Aftermarket) (Unl).sfc" size="262144" crc="707c5e8b" md5="cefa0ac385efa80e6e842b51c7e77b5f" sha1="aab7ac18b1168dbf2cd698538c0eed31565736cb" sha256="3e21e776c4a44a2edc0e2a6d237183aa52ddee11b7f094bd68a3b50736d37a30"/>
	</game>
	<game name="Fork Parker's Crunch Out (USA) (Aftermarket) (Unl)" id="3994">
		<category>Games</category>
		<description>Fork Parker's Crunch Out (USA) (Aftermarket) (Unl)</description>
		<rom name="Fork Parker's Crunch Out (USA) (Aftermarket) (Unl).sfc" size="2097152" crc="1ccccc6e" md5="ca21da5d36bfa68d04b69f6a0833d67f" sha1="d0865f699598c438cde2cd54d5fb8971888e0c99"/>
	</game>
	<game name="Hind Strike (USA) (Aftermarket) (Unl)" id="3704">
		<category>Games</category>
		<description>Hind Strike (USA) (Aftermarket) (Unl)</description>
		<rom name="Hind Strike (USA) (Aftermarket) (Unl).sfc" size="1048576" crc="027bd1d9" md5="68219236a87a262fe7c011a3b17bda00" sha1="208967ec1569ba42dc70e9cc402aa1937c38bdbe" sha256="567db6ed38013c97a7d32fd53e582f51b4142cfe9908d17537084dbf5c4581c0"/>
	</game>
	<game name="Little Medusa (USA) (Aftermarket) (Unl)" id="3992">
		<category>Games</category>
		<description>Little Medusa (USA) (Aftermarket) (Unl)</description>
		<rom name="Little Medusa (USA) (Aftermarket) (Unl).sfc" size="2097152" crc="6aaaf617" md5="bed37135878223a8cd3dbc9d97c58e1d" sha1="b25eb4071a63da1cdf373491db8875e2009007ce" sha256="59b47406ddaa1a4b329bae008c6aa8f3ed87f355a2ebf2e6f8fc34df268154ac"/>
	</game>
	<game name="Little Medusa (USA) (Demo) (Aftermarket) (Unl)" id="3995" cloneofid="3992">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Little Medusa (USA) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Little Medusa (USA) (Demo) (Aftermarket) (Unl).sfc" size="2097152" crc="e96a4f36" md5="44d7aa6f5ba91ae1287ef3c4a568d62b" sha1="c438684b7ab1f1ceb097b6606aebbbb3a1a3b2f7" sha256="106ea9174abf76b38c231c4dedcbaec099c2cc55b05490e27f10b16a8e3197c9"/>
	</game>
	<game name="Nekotako (Japan) (Demo) (Aftermarket) (Unl)" id="3978" cloneofid="3998">
		<description>Nekotako (Japan) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Nekotako (Japan) (Demo) (Aftermarket) (Unl).sfc" size="1048576" crc="0b490979" md5="59eef731bd76bad3f849663b2a885376" sha1="0af942ef3a95800b6aa3a9e8983126a4fefc083b" sha256="1ae8375431bca66f60c247f6ef2b5bbb2306d0cf9610cabe597ab0bf33bfe820" status="verified"/>
	</game>
	<game name="New Super Mario Land (World) (v1.5) (Aftermarket) (Unl)" id="3985">
		<description>New Super Mario Land (World) (v1.5) (Aftermarket) (Unl)</description>
		<rom name="New Super Mario Land (World) (v1.5) (Aftermarket) (Unl).sfc" size="2097152" crc="2b50f2af" md5="37ac79b4bf8148bf1b80c36cc8c5f853" sha1="b2b21665c03ad8af092cc55b2b9df10b47e8a1cd"/>
	</game>
	<game name="New Super Mario Land (World) (Aftermarket) (Unl)" id="3986" cloneofid="3985">
		<description>New Super Mario Land (World) (Aftermarket) (Unl)</description>
		<rom name="New Super Mario Land (World) (Aftermarket) (Unl).sfc" size="2097152" crc="187cfbfa" md5="079ab9c22a0aa40db0b78a04ff954d00" sha1="e4da96b8ba2e01db4b5c85baf5fbdcb75a3ce9e7" sha256="7a17f8595747b0a0b8720e222102d8a8b03be5a8993e431e8c7a08fb3279674b"/>
	</game>
	<game name="Pinkie (USA) (Aftermarket) (Unl)" id="3980">
		<category>Games</category>
		<description>Pinkie (USA) (Aftermarket) (Unl)</description>
