<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>3</id>
		<name>Coleco - ColecoVision (Private)</name>
		<description>Coleco - ColecoVision (Private)</description>
		<version>20250321-153911</version>
		<author>Arctic Circle System, Aringon, C. V. Reynolds, Gefflon, Hiccup, kazumi213, omonim2007, Psychofox11, psykopat, relax, SonGoku, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="CVDRUM (World) (Aftermarket) (Unl)" id="0213">
		<category>Applications</category>
		<description>CVDRUM (World) (Aftermarket) (Unl)</description>
		<rom name="CVDRUM (World) (Aftermarket) (Unl).col" size="32768" crc="46254775" md5="3ea752b4b61bc27a22a781888770479a" sha1="8691cb0c2636126859635f945e6a3b3203534752" sha256="3763a32b0d09f40977412f62df786f4d9c0e86512e671aad33b05a1fb871084f" mia="yes"/>
	</game>
</datafile>
