<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>74</id>
		<name>Atari - Atari 7800 (A78) (Private)</name>
		<description>Atari - Atari 7800 (A78) (Private)</description>
		<version>20251221-060908</version>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, nnssxx, omonim2007, Psychofox11, psykopat, rarenight, relax, smesgr, SonGoku</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Attack of the PETSCII Robots (World) (Aftermarket) (Unl)" id="0146">
		<category>Games</category>
		<description>Attack of the PETSCII Robots (World) (Aftermarket) (Unl)</description>
		<rom name="Attack of the PETSCII Robots (World) (Aftermarket) (Unl).a78" size="262272" crc="6b59ffa4" md5="6984ed16592bd99490095d0131c08f41" sha1="25b9bac4a4c79bad277724b09b2cc09a95c07973" sha256="aeaa0b386223bc5f699542ec3538d4c7e66a5b68ffa6f25fede7865d02348c31" mia="yes"/>
	</game>
	<game name="Popeye (World) (v2.40) (Aftermarket) (Unl)" id="0132">
		<category>Games</category>
		<description>Popeye (World) (v2.40) (Aftermarket) (Unl)</description>
		<rom name="Popeye (World) (v2.40) (Aftermarket) (Unl).a78" size="147584" crc="e495c257" md5="fd2046536c94b5214fb7d28c21318281" sha1="272f0bc69ebcaed628509f3b7c550f04f4ef581a" sha256="4753147328ec5c26d06fc3c76f508288972f6d242751e0f3952fec01cb31af13"/>
	</game>
</datafile>
