<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>47</id>
		<name>Nintendo - Game Boy Color (Private)</name>
		<description>Nintendo - Game Boy Color (Private)</description>
		<version>20260227-045843</version>
		<author>akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, bikerspade, BitLooter, buckwheat, C. V. Reynolds, chillerecke, ChuckD, coraz, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, Flashfire42, foxe, fuzzball, Gefflon, Goratrix, gordonj, Hiccup, hking0036, InternalLoss, Jack, Just001Kim, kazumi213, Lesserkuma, Madeline, Money_114, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, sCZther, SonGoku, Tauwasser, togemet2, UnlockerPT, Whovian9369, xprism, xuom2, zg</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="BIG2SMALL (World) (GB Compatible) (Aftermarket) (Unl)" id="2014">
		<category>Games</category>
		<description>BIG2SMALL (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="BIG2SMALL (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="65536" crc="f6178992" md5="3ec81a263a3d22b74a939ea554cfa2bb" sha1="ead0d311533e6723fb60d9e076374b6ebe2aa1f8" sha256="7f439588b946d6ab526e02b150b73083432272b893a15cc5fd7533ce8cce89ea"/>
	</game>
	<game name="Bub-O Escape (World) (v2.5) (Aftermarket) (Unl)" id="2268">
		<category>Games</category>
		<description>Bub-O Escape (World) (v2.5) (Aftermarket) (Unl)</description>
		<rom name="Bub-O Escape (World) (v2.5) (Aftermarket) (Unl).gbc" size="1048576" crc="7440d086" md5="0a39332adc6d7d82bf1e4f58d3062615" sha1="2f65ac7a2345431f1cb6053cdb841c1c5541158f" sha256="f8a1d0931c45ed6c2ba6394711d99a687077ff7711912b37e9ba8fbc0c89f17a"/>
	</game>
	<game name="Bub-O Escape (World) (Aftermarket) (Unl)" id="2548" cloneofid="2268">
		<category>Games</category>
		<description>Bub-O Escape (World) (Aftermarket) (Unl)</description>
		<rom name="Bub-O Escape (World) (Aftermarket) (Unl).gbc" size="1048576" crc="32e00fe6" md5="378bc6a5e11207e6221a877475791e32" sha1="d7524ffe6e9db0452f2d22753e6dad35facb6344" sha256="92cbcd83660c61ec1709ceefa9ed75335827a3547478cb3c98221861187fc24a" mia="yes"/>
	</game>
	<game name="BULB! (World) (v2.5) (Digital) (Aftermarket) (Unl)" id="1925">
		<category>Games</category>
		<description>BULB! (World) (v2.5) (Digital) (Aftermarket) (Unl)</description>
		<rom name="BULB! (World) (v2.5) (Digital) (Aftermarket) (Unl).gbc" size="524288" crc="650114a2" md5="5ec1bf9b053b191634c3d32638878132" sha1="0c32d4b48a34614fb11fc69c17187d35ee22fabe" sha256="f8ed9836252f5572eb7733c0abc3d7d92bc613d975a8ef634ff7e77eac819578" status="verified"/>
	</game>
	<game name="BULB! (World) (LED Cart) (Aftermarket) (Unl)" id="2025" cloneofid="1925">
		<category>Games</category>
		<description>BULB! (World) (LED Cart) (Aftermarket) (Unl)</description>
