<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>187</id>
		<name>IBM - PC and Compatibles (Digital) (Johren)</name>
		<description>IBM - PC and Compatibles (Digital) (Johren)</description>
		<version>20211023-000000</version>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Ninki Seiyuu - How to Make a Pop Voice Actress (World) (En,Ja,Zh) (Windows)" id="0001">
		<description>Ninki Seiyuu - How to Make a Pop Voice Actress (World) (En,Ja,Zh) (Windows)</description>
		<rom name="char.xp3" size="64472346" crc="aa40290f" md5="36b7e723c937534dc4f193a2a65e656c" sha1="89a5ce832559d9acbff905324ab3b659149adb8f"/>
		<rom name="data.xp3" size="2245319" crc="0fe63c22" md5="62d0b33dacafa8b519eef26c5b1ee366" sha1="a118c390156197cb11fb5c8ba24fb3e100b4858b"/>
		<rom name="event.xp3" size="165755610" crc="aef9ef2b" md5="5f400bcc339f2970f2dd92fcf5c49e94" sha1="900934e25b38e1764e6cc72004ad6ea3a8326d14"/>
		<rom name="ninkiseiyuu.exe" size="4538880" crc="1bf2604a" md5="9419e2f7c536ef7a6d05efcc503c29bc" sha1="ebf328272e816d3de827207f517581825393de6e"/>
		<rom name="parts.xp3" size="585224539" crc="d1701f89" md5="34b745f48af38057e861884ce65ee169" sha1="757028e389baebad768b618036ad89fc56bb7061"/>
		<rom name="patch.xp3" size="419340675" crc="57d1111e" md5="7d64cdb5a91672344830cf16e37fb7e6" sha1="9f2acf7827f11286a465b57b58c04f7ba2748d08"/>
		<rom name="plugin\csvParser.dll" size="86016" crc="c9715212" md5="5ccdcec2f1266f7c63e8fa569e67e080" sha1="a51548ef737c9fbb3b1ca9ff16c2cda4f2b12bbe"/>
		<rom name="plugin\DrawDeviceZ.dll" size="115200" crc="85925274" md5="a9a2e319168b25b82ba7e32ba1c9d0ce" sha1="53894f43819662696d82b0ffcae3487fc1fb7ac9"/>
		<rom name="plugin\extrans.dll" size="237568" crc="400e036d" md5="ab0dde6ca7361e75fec300f44dae976d" sha1="99a52a03c5a93fac8d5e7ff5a656ad88a61930dd"/>
		<rom name="plugin\fstat.dll" size="126976" crc="dd19d553" md5="c09b9c5dbb94956aff6754fb7a5cfcf6" sha1="16b48248d7fe1935161e092e850f82fef5b595d8"/>
		<rom name="plugin\KAGParserEx.dll" size="215040" crc="ea99ce35" md5="1c47da32859d179d142d18633da541b4" sha1="818156ef8a85c367f91c7a7412d5e62b7eb23255"/>
		<rom name="plugin\layerExDraw.dll" size="319488" crc="63ec3341" md5="81d719cd7bb30d585a18aa6bece23185" sha1="8cba5b326de450c4aec88923d6b7e298cfdef34b"/>
		<rom name="plugin\menu.dll" size="139264" crc="575244df" md5="804f8b5a42025f44cb00c1d37ba503b1" sha1="36f1847386d710888bf4347ff1d85b425f9ce907"/>
		<rom name="plugin\win32dialog.dll" size="300032" crc="9451e8ab" md5="f6d2c067a44e2fd2c559067cf357a9fb" sha1="d0901c6e57d907cbfbfc4a16a584ab9274f94f2b"/>
		<rom name="plugin\windowEx.dll" size="186368" crc="69994f1b" md5="d7cbf43e1fa3318d6d0cb12c04be6f9e" sha1="2a789d4d5791ee93d293db3f5049c067e11c3e6a"/>
		<rom name="plugin\wuvorbis.dll" size="200704" crc="aa51abf9" md5="653edbedfc06935a5a13a3aaabc0c710" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091"/>
		<rom name="scenario.xp3" size="2924401" crc="e2d755f4" md5="bafcd3d7c0079fb893bc1aa5d05eeb44" sha1="76c143a171b367c7ffa3eb4ba0dd3a8ff7ecda30"/>
		<rom name="voice.xp3" size="842058145" crc="9b40fea3" md5="c04c86cd7674bcc4265b446c58bcafbf" sha1="1226165526ec4ce9a9bba50c11268385d69a73b4"/>
	</game>
	<game name="Saimin Gakushu - Secret Desire (World) (En,Ja,Zh) (Windows)" id="0002">
		<description>Saimin Gakushu - Secret Desire (World) (En,Ja,Zh) (Windows)</description>
		<rom name="COPYING" size="1475" crc="69119547" md5="b2c8cef4261c6377dcae51b2903d704b" sha1="0d45aa696e5c82d8d1a1a1bbdc55d8e5fc328ccc"/>
		<rom name="dbdata.dll" size="9602832" crc="a1c7c0ce" md5="3ac4d3089195b2aac6eeac2f61403a29" sha1="288f168d99863356c653757dec8945dfb869b4a7"/>
		<rom name="lm_res\gui\bg320x180.bmp" size="172856" crc="ecbbd92d" md5="50a6fafacd1a8223254f2cf41b8f1a97" sha1="782a5a816fbaa7115a639d7cab908fe7c5b9c5d4"/>
		<rom name="lm_res\gui\bg480x270.bmp" size="388856" crc="756596d0" md5="455f0ceef60c3acf1b08d870b4ac16ef" sha1="fa409921896def09a10ebbf0178fc57be5879c35"/>
		<rom name="lm_res\gui\bg640x540.bmp" size="1036856" crc="cd2dcb85" md5="c0e07ea47579162d6ce2f8da7fa8e8b8" sha1="ffeaa7dad6668cad004084949009c26ef244789e"/>
		<rom name="lm_res\gui\lang\en.po" size="2737" crc="fd7d4a41" md5="e9af998f1987893f94e73b623a5032f5" sha1="3b90520f2c369db2801db8040063e72b3d21e4a2"/>
		<rom name="lm_res\gui\lang\hans.po" size="2538" crc="98d060a8" md5="277f7473ec52f9bd2478f0b81b0060d5" sha1="ceacbd69d9e521d8acabd7fb705dd6bad3448880"/>
		<rom name="lm_res\gui\lang\hant.po" size="2552" crc="bb1eb19a" md5="09911295e4cd7bccaf307f270e076aba" sha1="2ffadb71668b4964d0fa6a384245c6c492344027"/>
		<rom name="lm_res\gui\lang\jp.po" size="3600" crc="159c81b7" md5="f580d1b5148cbb0b9fe7bdc78af625be" sha1="dc8b7e4ac90e3f2e05a5b1513b156ee5c4b1e9fd"/>
		<rom name="lm_res\gui\lang\ZstsDam" size="4811440" crc="a04b4ff6" md5="a332c118da5e1d8d6bbd13f6adcf74d0" sha1="29bb434835d3aaf326aca4b6eca7aef6b1295fdb"/>
		<rom name="lm_res\lm_config.json" size="375" crc="da708cc3" md5="9c58a1bd02eb1313f7767a2f2f0ec786" sha1="6cdc0cd568d73c9648b9c8cc14be5b930fcffcc3"/>
		<rom name="lm_res\lm_gui_config.json" size="3799" crc="cad8ca0c" md5="759c395d0447d9a1ccdbabb63b61bfb0" sha1="e6f0426cbe15e9eb4e6a31b5800a5de2427f05f9"/>
		<rom name="pac\bgm.ypf" size="35686123" crc="08951b8e" md5="1c7a8646445fb6866bf1b38b6b961767" sha1="6e4b9d3db845d63341f3fd62edfa7218b6a80333"/>
