<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>46</id>
		<name>Nintendo - Game Boy (Private)</name>
		<description>Nintendo - Game Boy (Private)</description>
		<version>20260223-145751</version>
		<author>aci68, akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, BitLooter, buckwheat, C. V. Reynolds, chillerecke, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, ElBarto, foxe, fuzzball, Gefflon, Goratrix, Hiccup, hking0036, InternalLoss, Jack, jimmsu, Just001Kim, kazumi213, leekindo, Lesserkuma, Madeline, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, rpg2813, sCZther, SonGoku, Tauwasser, togemet2, UnlockerPT, xNo, xprism, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1bit Game Collection (World) (Aftermarket) (Unl)" id="2032">
		<category>Games</category>
		<description>1bit Game Collection (World) (Aftermarket) (Unl)</description>
		<rom name="1bit Game Collection (World) (Aftermarket) (Unl).gb" size="131072" crc="7230319a" md5="21d7fbe2afbe65143c19e2ae9fd17756" sha1="8ab9b6d16e374172f9a88a3eded19f4888179143" sha256="4e53a026c1792a834a056ac73239d6c957101549feeb22de4ff5dc97abae570a" status="verified"/>
	</game>
	<game name="2021 - Moon Escape (World) (Aftermarket) (Unl)" id="2131">
		<category>Games</category>
		<description>2021 - Moon Escape (World) (Aftermarket) (Unl)</description>
		<rom name="2021 - Moon Escape (World) (Aftermarket) (Unl).gb" size="2097152" crc="f74a25a9" md5="ebd28f4cfad6574de275eca2cd9cb8fc" sha1="562502b7a27d114e542c7d83cf1a22ddbc8b6028" sha256="edaa96727092b65460b9eb6582a55f60f9e03c2f5649171679ac306a78b4587b"/>
	</game>
	<game name="Athletic World (World) (SGB Enhanced) (Aftermarket) (Unl)" id="2316">
		<category>Games</category>
		<description>Athletic World (World) (SGB Enhanced) (Aftermarket) (Unl)</description>
		<rom name="Athletic World (World) (SGB Enhanced) (Aftermarket) (Unl).gb" size="131072" crc="ebd61ae9" md5="05130d0c7f0781b590f32062d91c3c6d" sha1="331592aec1098e4d960b344f931318464a567c4e" sha256="b6140d511117537ac4ddeb8b991ae4fe62d4a34d257bc0b14c1771cd8ed48e94"/>
	</game>
	<game name="Avenging Spirit (USA, Europe) (Retro-Bit) (Aftermarket) (Unl)" id="2273" cloneofid="0075">
		<category>Games</category>
		<description>Avenging Spirit (USA, Europe) (Retro-Bit) (Aftermarket) (Unl)</description>
		<rom name="Avenging Spirit (USA, Europe) (Retro-Bit) (Aftermarket) (Unl).gb" size="262144" crc="bab53b3b" md5="e24b3b3ff9ec2435a61da21f106b44ed" sha1="325e94343f7acb808b1dd18bac2e92fda1ff1769" sha256="ea4289ec0f007ea0208a3a03600bc187f88acfc498e2f3711ba4f833f25ec925"/>
	</game>
	<game name="Baby T-Rex (World) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2455">
		<description>Baby T-Rex (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Baby T-Rex (World) (ModRetro Chromatic) (Aftermarket) (Unl).gb" size="262144" crc="46a001c0" md5="238adf39ca47985c51263a926347e058" sha1="1a822317e4dab9dd6b02ebb96065e42f01d0dfb4" sha256="537b5ca1fa3cfd3464bab8a59c400795d0ff4cf6f614f89f12cebef16ede0725" status="verified"/>
	</game>
	<game name="Batty Zabella (World) (Digital) (Aftermarket) (Unl)" id="2101" cloneofid="2176">
		<category>Games</category>
		<description>Batty Zabella (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Batty Zabella (World) (Digital) (Aftermarket) (Unl).gb" size="1048576" crc="dfa3c64c" md5="9d6f75cf29a17ed7d46874d068819596" sha1="2361d5f87bd525964e61bd39765a6fa843fa4c43" sha256="667f8c78dcaa2cea37d31ea60772463ca2574bd6d3e501c3cecb0ad43d086562" status="verified"/>
	</game>
	<game name="Batty Zabella (World) (Aftermarket) (Unl)" id="2176">
		<category>Games</category>
		<description>Batty Zabella (World) (Aftermarket) (Unl)</description>
		<rom name="Batty Zabella (World) (Aftermarket) (Unl).gb" size="1048576" crc="bdf385d8" md5="d4428080e4ac347e88035b34c75483d1" sha1="6d8b6e439dde7e908f27d7eb12b9d279bbcb9a30" sha256="7ca53ecc06bd127a84e7cf16779c9d1a92404f61508a0a1b411e8693e9a71f8a" status="verified"/>
	</game>
	<game name="Block Droppin (World) (Aftermarket) (Unl)" id="2334">
		<category>Games</category>
		<description>Block Droppin (World) (Aftermarket) (Unl)</description>
		<rom name="Block Droppin (World) (Aftermarket) (Unl).gb" size="524288" crc="b63ff7f2" md5="2db1e5508da63936bdb13f9a1f2add3b" sha1="e02c0bc8acd943b60d5d05402a678e7efc248f28" sha256="fbe9c6c82994591f109e64f0d3ecce4db081728ccf9f5e9e6d54796e8a617a86"/>
	</game>
	<game name="Brick 'N' Destroy (World) (Aftermarket) (Unl)" id="2314">
		<category>Games</category>
		<description>Brick 'N' Destroy (World) (Aftermarket) (Unl)</description>
