<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>24</id>
		<name>Nintendo - Nintendo 64 (ByteSwapped) (Private)</name>
		<description>Nintendo - Nintendo 64 (ByteSwapped) (Private)</description>
		<version>20260223-082329</version>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, C. V. Reynolds, chillerecke, DeriLoko3, EggmanPEI, einstein95, ElBarto, FakeShemp, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, LNRC, Madeline, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, scorp256, sCZther, SonGoku, Special T, TeamEurope, togemet2, UnlockerPT, xprism, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Big2Small (World) (Aftermarket) (Unl)" id="1133">
		<category>Games</category>
		<description>Big2Small (World) (Aftermarket) (Unl)</description>
		<rom name="Big2Small (World) (Aftermarket) (Unl).v64" size="1048576" crc="2668cc75" md5="6466c23579bc6a6a20d78f256c8ef4fa" sha1="11fa386d3b5f8fb00d5675655821f4bc63d6c5cd" sha256="0b45cad08cee1c816b4ff76ae923b8c4dcb85f23d75d73c6f26c652b0c3be2ce" status="verified"/>
	</game>
	<game name="Portal 64 (World) (Proto 2) (Aftermarket) (Unl)" id="1201" cloneofid="1310">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Portal 64 (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Portal 64 (World) (Proto 2) (Aftermarket) (Unl).v64" size="48372224" crc="b6caddf9" md5="baec193a01340e673280ce347b92939b" sha1="bb097fc5d3649b09b88194ed75c264def96cdb88" sha256="b8cd3764ed55f92379a562319c0cf2dd2f32ff546c6866a6610afb511cf95652"/>
	</game>
	<game name="Portal 64 (World) (Proto 1) (Aftermarket) (Unl)" id="1202" cloneofid="1310">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Portal 64 (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Portal 64 (World) (Proto 1) (Aftermarket) (Unl).v64" size="43964416" crc="1cf6ab85" md5="cc10755b5c5798a3ba777b2f86e8284f" sha1="708373df9996e63ae1f53c85b49cc8e4b5bbdc75" sha256="62a43ce18a6de1e729d804c08409c2c4f6b10252332e178124104419577934cf"/>
	</game>
	<game name="Portal 64 (World) (Proto 3) (Aftermarket) (Unl)" id="1310">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Portal 64 (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="Portal 64 (World) (Proto 3) (Aftermarket) (Unl).v64" size="27032576" crc="23904d34" md5="f08669762c5035fd3f5463540f879b18" sha1="9ab584caece40de39ccf4b8586cbcfb5898701bd" sha256="2f70440b05f81dd5802cbbe5da7da47835fbe5df87e0bfe955fe2f8b8cb0b3e5"/>
	</game>
	<game name="Remute - R64 (World) (Audio) (Aftermarket) (Unl)" id="1099">
		<category>Audio</category>
		<description>Remute - R64 (World) (Audio) (Aftermarket) (Unl)</description>
		<rom name="Remute - R64 (World) (Audio) (Aftermarket) (Unl).v64" size="8388608" crc="467e5a00" md5="deadef126425779dacfbfc9d07f57d09" sha1="ee61286ec624d64d6f54fda3a8b71a75bd1b2a3a" sha256="a1a906f25405de8b056919d6a2ddde791131823595eb56832e7b9507df468c17" status="verified"/>
	</game>
	<game name="Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl)" id="1122">
		<category>Games</category>
		<description>Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Telocation - Gemini (World) (v1.2) (Aftermarket) (Unl).v64" size="3030016" crc="a33cb747" md5="301aef5ca4e2eaa4273a6d20482e3b15" sha1="4b7a4b2e1ec8d4b8d56f604ce425b9cfd566d08f"/>
	</game>
	<game name="Tomte Trouble (World) (Aftermarket) (Unl)" id="1170">
		<category>Games</category>
		<description>Tomte Trouble (World) (Aftermarket) (Unl)</description>
		<rom name="Tomte Trouble (World) (Aftermarket) (Unl).v64" size="2097152" crc="4abecbeb" md5="f6ce9bad66b1a8bb9c748d8cb1ecd2a6" sha1="014f46bd783ea24ad7ba40c12ca5391d89ffc222" sha256="1eb540fcaaf56944895f747625799589d0ac4e858dea5609a1eb981b63858c91"/>
	</game>
	<game name="Xeno Crisis (World) (En,Ja,Fr,Es,It,Nl,Pt) (Aftermarket) (Unl)" id="1167">
		<category>Games</category>
		<description>Xeno Crisis (World) (En,Ja,Fr,Es,It,Nl,Pt) (Aftermarket) (Unl)</description>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,Es,It,Nl,Pt) (Aftermarket) (Unl).v64" size="67108864" crc="4b911668" md5="f2cb6cae89d332681bea9ec1d4c03499" sha1="915a3429d44f3d6ecf999d4e70f08510d7c2e959" sha256="78e84e05a25f12fc2e00fb7e9fca5fe3439040e1baf7f53a7af8ec159ebc5234" status="verified"/>
	</game>
</datafile>
