<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>318</id>
		<name>IBM - PC and Compatibles (Digital) (Games for Windows Live) (Deprecated)</name>
		<description>IBM - PC and Compatibles (Digital) (Games for Windows Live) (Deprecated)</description>
		<version>20221021-043342</version>
		<author>FakeShemp, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5 (Unknown)" id="0043">
		<description>0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5 (Unknown)</description>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_1.cab" size="524294056" crc="86ece639" md5="a9f074330ccaa710f1cd57410a3bd513" sha1="514738eba21a2a476ef2a01c2cd6a8cfd2beff13"/>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_10.cab" size="524294056" crc="7780c700" md5="0a6c5ad28e43203c6bd4ede9f1c0a10d" sha1="5f15a8180eb67aab01965c35f23bb8c37684176f"/>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_11.cab" size="524294056" crc="73704730" md5="08d6239ea9c5dfcc8057cde20f6545ad" sha1="473826854add9529d43109943b9fc0dfc43a1069"/>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_12.cab" size="448805757" crc="cd08e2f6" md5="8c4b463ecf56acd30f4f3b0de5d93842" sha1="1f850bc386d42fb44f4cfdae55aca06b750b2723"/>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_2.cab" size="524294056" crc="6cd8d2c8" md5="7e8839242c6e3476453b4d0dcfb556ad" sha1="a45230ec996bc2dc466e755ccac0d4519393ef36"/>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_3.cab" size="524294056" crc="fe14e1ff" md5="ff02e071c90e674259e564b650ecd8d9" sha1="9a570c4793c9e5b19925318c05ca04dc1c7a4e56"/>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_4.cab" size="524294056" crc="980e708c" md5="1adb944cc8d5ad95189eed5caef10fc6" sha1="dc5bf2a4ac31179faf89ae1c25bc3ec4e9d5f743"/>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_5.cab" size="524294056" crc="78018799" md5="79efc18dfa8866a1e2bbf3b93e699b9f" sha1="31236e7ebd5713fb50e5afe9937e6b6d0aabed58"/>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_6.cab" size="524294056" crc="467bce43" md5="ae4bd1f9dcc49787300bcbdeeab3b901" sha1="43aff7120bb5fd90aed7cccfaec19975e7bdea7d"/>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_7.cab" size="524294056" crc="9c92bf6b" md5="a5e6e9984d6a2a21c6c50fb40fbdcd5f" sha1="476c4a6b8d903a47d7298b7f9b5a4155dcb86f0a"/>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_8.cab" size="524294056" crc="2117f99d" md5="ccdbb58b7c03d94ee85233a443c3878a" sha1="cfcffa5f07a77ff102f974381423dcffa659bf59"/>
		<rom name="0024AF8F4CD759BF8DFAFFDAC042B6856E28A4A5_9.cab" size="524294056" crc="e575b7b2" md5="bfb34220fe9b49594677189d0b919e75" sha1="c23ac005a21f3db672c4c3b6d2113ae6832851b1"/>
	</game>
	<game name="006431692E5067183FC6D47583771D0397EC0EEE_1.cab (Unknown)" id="0167">
		<description>006431692E5067183FC6D47583771D0397EC0EEE_1.cab (Unknown)</description>
		<rom name="006431692E5067183FC6D47583771D0397EC0EEE_1.cab" size="502366198" crc="b64f3e51" md5="59ed552a334c8538411c37fed85674bb" sha1="442720b8962aa0cc00d9e474ed990f4efa2545e3"/>
	</game>
	<game name="0066082DEB5FDB5CB16C9BBA6399AD923849E001 (Unknown)" id="0044">
		<description>0066082DEB5FDB5CB16C9BBA6399AD923849E001 (Unknown)</description>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_1.cab" size="524294048" crc="760a58c7" md5="b13738b5d698852c2772a089fed80778" sha1="e9e4e6577b531006ffe3a4dc93a886d1664204bf"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_10.cab" size="524294048" crc="c71c3b5b" md5="5ec0703eab513ad2b54e459f9c00685e" sha1="2ce8737c506c92b103b9f39297448a6b3862a371"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_11.cab" size="524294048" crc="950b3521" md5="4f10b729cc2df9307b479cc234ce7780" sha1="785281d1da4e4d46e2b15fae97a38f6a6c7f359c"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_12.cab" size="524294048" crc="88b469c0" md5="bf33d0d3ae9b2cf3e4f34d77a0d986a2" sha1="b73a5b4ceac444e62a14ddb9e2dbbfce1c8d0b93"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_13.cab" size="524294048" crc="cfd41798" md5="775be900e0b51c4c480dba7f34c2fb86" sha1="aca49250d3f76d3728ea88b75f23509a6bad1533"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_14.cab" size="524294048" crc="ff34e427" md5="b81e315dc28fedf761d9af2c7ae0cff0" sha1="31eecfdcf4b3276aba8502f5667e9a353340c83d"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_15.cab" size="524294048" crc="509838f0" md5="c7f50acd3221e4f0c86be71f9738506a" sha1="12a1fd3fa8c994d2e559658c2bee82925161bae6"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_16.cab" size="524294048" crc="67b5e693" md5="7d1e52fa803824164d9296af129d0c42" sha1="42961cd703ea31adba03492ca24dd7764d0de738"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_17.cab" size="524294048" crc="b2837d70" md5="4d36eda8a4d8f3846a569ae2f444da1e" sha1="ba7eb7db8655d21e42eae570d1106cc0ba98a26e"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_18.cab" size="524294048" crc="2e8f1abb" md5="c6a249dc99de34b6593417bde8d81e8b" sha1="0a376de5e3c7cb0ae80e66a95a0fc5dc3c1d0e76"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_19.cab" size="524294048" crc="09334442" md5="701789fdc3a4819ec09c4d16bb4baca1" sha1="eccf6e34efebebeecbe00857e40f99dd7d734033"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_2.cab" size="524294048" crc="2871e905" md5="348950168bad3c8cdec5823dd4851ee0" sha1="a846970011b520db792c9c2ff76cb829000fa26b"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_20.cab" size="524294048" crc="872bb31f" md5="dc84db4f1de259eca93db29ddf6f0735" sha1="354abad16711985049dd367b170bd85c92409d77"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_21.cab" size="156283032" crc="464d0dca" md5="abde828cf180b366469ad497fa992dba" sha1="9b36cf57d7179a3d169a0d64c52d890c4ab94f4b"/>
		<rom name="0066082DEB5FDB5CB16C9BBA6399AD923849E001_3.cab" size="524294048" crc="f28397c3" md5="7b1f4426fb4439e4df51595045a828de" sha1="4d99ae1649b9fde78308f1406e1ef14a4008fa83"/>
