<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>22</id>
		<name>Watara - Supervision (Private)</name>
		<description>Watara - Supervision (Private)</description>
		<version>20250625-093232</version>
		<author>Flashfire42, Hiccup, Psychofox11, psykopat, relax, Schrodinger, SonGoku, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Assembloids (World) (Aftermarket) (Unl)" id="0072">
		<description>Assembloids (World) (Aftermarket) (Unl)</description>
		<rom name="Assembloids (World) (Aftermarket) (Unl).sv" size="65536" crc="85a0e7c8" md5="3e00241b03c7b3acb102c9d852f780da" sha1="25ee3c3e44e738ea1c59e59269daf2239d69cb50" sha256="f7721915a2eada6012851aa38bafda7879edf4f583314788421d81abb23a3f6f"/>
	</game>
</datafile>
