<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>181</id>
		<name>Google - Android (Misc) (APK)</name>
		<description>Google - Android (Misc) (APK)</description>
		<version>20221231-054958</version>
		<author>Arctic Circle System, FakeShemp, Hiccup, MeguCocoa, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="5-Hand Poker (Unknown)" id="0005">
		<description>5-Hand Poker (Unknown)</description>
		<rom name="5-handpoker.apk" size="75526927" crc="02248e32" md5="64b8dde0a953898821fa47576a7ee555" sha1="5e37d92e1035491bdc45c6909a11cfdfbecdbf3d"/>
	</game>
	<game name="8 Bit Space (World) (itch.io)" id="0018">
		<description>8 Bit Space (World) (itch.io)</description>
		<rom name="8_Bit_Space.apk" size="25349792" crc="9fc48ef5" md5="da32ed10c32c03033a29eb9e1d010a04" sha1="05eb5e905e369a17f8676ecd9b05eca4d438310a"/>
	</game>
	<game name="Asphalt 9 - Legends (USA) (v1.5.3a) (Demo) (Kiosk)" id="0019">
		<description>Asphalt 9 - Legends (USA) (v1.5.3a) (Demo) (Kiosk)</description>
		<game_id>com.gameloft.android.ANMP.GloftA9DM</game_id>
		<rom name="Asphalt 9 - Legends (USA) (v1.5.3a) (Demo) (Kiosk).apk" size="28168451" crc="4c6fd814" md5="45f5b1b5ef6075dd6843281f275a21aa" sha1="0f943e96ec7654b072534657f75a2ecdacdb2532" sha256="686e9a498e4e131685dbff8a1f10ae1fbcb385e2f3ad16d97564bd23fd87f16c"/>
	</game>
	<game name="Bingo Adventures (Unknown)" id="0006">
		<description>Bingo Adventures (Unknown)</description>
		<rom name="bingoadventures.apk" size="118564700" crc="a22f30cd" md5="cb779acb86272e5a27f93e3f666868ab" sha1="aa2cf53cd01829adc5288381015e00ac2f5d8e9c"/>
	</game>
	<game name="Blackjack Duel (Unknown)" id="0007">
		<description>Blackjack Duel (Unknown)</description>
