<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>358</id>
		<name>Web - Humble Play</name>
		<description>Web - Humble Play</description>
		<version>20230808-171808</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Dustforce DX (World)" id="0001">
		<category>Games</category>
		<description>Dustforce DX (World)</description>
		<rom name="dustforce-1423083077.data" size="74509426" crc="5a2a723d" md5="173cd07ba5a7314c3915e64de8f9f060" sha1="d15585d9a0f59d259c1cb8277ac0cb5d21954237"/>
		<rom name="dustforce-1423083077.js" size="7380748" crc="af925929" md5="f40dc8dbe71e3160711832318e52e605" sha1="18cb7f15ec9c4777a42dd6cb712c9856aa231400"/>
	</game>
</datafile>
