<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>23</id>
		<name>Nintendo - Game Boy Advance (Aftermarket)</name>
		<description>Nintendo - Game Boy Advance (Aftermarket)</description>
		<version>20260227-200742</version>
		<author>aci68, Arctic Circle System, Aringon, Bent, BigFred, bikerspade, buckwheat, C. V. Reynolds, chillerecke, DeadSkullzJr, Densetsu, DeriLoko3, einstein95, ElBarto, Enker, FakeShemp, Flashfire42, fuzzball, Gefflon, Hiccup, hking0036, hydr0x, InternalLoss, Jack, jimmsu, Just001Kim, kaos, kazumi213, Larsenv, Lesserkuma, Madeline, MeguCocoa, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, root, sCZther, smesgr, SonGoku, Tauwasser, Tescu, togemet2, ufocrossing, Vallaine01, Whovian9369, xprism, xuom2, zg</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] EXEQ - GameBox (World) (Aftermarket) (Pirate)" id="xB05">
		<description>[BIOS] EXEQ - GameBox (World) (Aftermarket) (Pirate)</description>
		<rom name="[BIOS] EXEQ - GameBox (World) (Aftermarket) (Pirate).bin" size="16384" crc="ac16d18d" md5="4a5104483421090bb253038c434da5a6" sha1="dca614d5ab7ab238043f8097c88944fa48381c71" sha256="ce374f5ce982ef4ea89663ccfec4242de1b08c89b00065b55e3bc004d7966536" status="verified"/>
	</game>
	<game name="2-in-1 - Smickeonn the Game + Smickeonn the Game Deluxe (World) (Demo) (Aftermarket) (Unl)" id="3080">
		<category>Games</category>
		<description>2-in-1 - Smickeonn the Game + Smickeonn the Game Deluxe (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="2-in-1 - Smickeonn the Game + Smickeonn the Game Deluxe (World) (Demo) (Aftermarket) (Unl).gba" size="1648884" crc="8ad5b73f" md5="ccdfdbcf65dd3349f41f325f780de9f7" sha1="eb85e372f15299cde6fefa8a2967e7e2886c9c56" sha256="7ca02d8d6203fa25f8bfd636c0f54c1ee5875f08b8a47851b8d81f10e46d6894"/>
	</game>
	<game name="2048 (World) (GBA Jam 2024) (Aftermarket) (Unl)" id="3187">
		<category>Games</category>
		<description>2048 (World) (GBA Jam 2024) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (GBA Jam 2024) (Aftermarket) (Unl).gba" size="247232" crc="82d431a4" md5="a4de2d3cbdc2bd88946ff2ead5d80d5d" sha1="50aa86eea9e5aee06cd0e4432f59dce58c123026" sha256="706e37783f00a0eb48f3f2f42f9455d0766e34bc61064277127ffd2f6deb6dcf"/>
	</game>
	<game name="2048 Pool (World) (Aftermarket) (Unl)" id="3046">
		<category>Games</category>
		<description>2048 Pool (World) (Aftermarket) (Unl)</description>
		<rom name="2048 Pool (World) (Aftermarket) (Unl).gba" size="203440" crc="9df6ae4f" md5="671fc2e004f346eabf8d06c24daedd28" sha1="c93a9cf3502237b474e70de8dee274901ee7ecb2" sha256="7c88e07a69010b43553170b117f344f83aae9a4e6ea560dcf12bfc6262f733ce"/>
	</game>
	<game name="3D SnowTank (World) (Demo) (Aftermarket) (Unl)" id="3290">
		<category>Demos</category>
		<category>Games</category>
		<description>3D SnowTank (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="3D SnowTank (World) (Demo) (Aftermarket) (Unl).gba" size="233700" crc="e166f47d" md5="8ce34bf20e684a0b35ad2bc14e81c6ce" sha1="797d67f54b009dffc69b042ce17fa3a908933e44" sha256="6323457dbe7921a8cc9bc95eb4ca5f01a2611494da585503fadd574218e15e69"/>
	</game>
	<game name="Advanced Ghost Wranglin' (World) (Demo) (Aftermarket) (Unl)" id="3111">
		<category>Games</category>
		<description>Advanced Ghost Wranglin' (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Advanced Ghost Wranglin' (World) (Demo) (Aftermarket) (Unl).gba" size="354992" crc="739eb5ce" md5="db9267e90f70c8e210cea66b309b53ff" sha1="9cf53301404407aae24ac7735006f594ca0fe969" sha256="d657640273e74011634f0a309085570d8ae1c7f7ebde976fdd46335a159c7f23"/>
	</game>
	<game name="Alice Sisters (World) (En,Ja,Fr) (Aftermarket) (Unl)" id="3189">
		<category>Games</category>
		<description>Alice Sisters (World) (En,Ja,Fr) (Aftermarket) (Unl)</description>
		<rom name="Alice Sisters (World) (En,Ja,Fr) (Aftermarket) (Unl).gba" size="16777216" crc="1ebddded" md5="a9bcc7b2c3dd026b28d442d7c73891e4" sha1="a1841441a43cfc233c54c23b37fc6c60407da795" sha256="504882bc2e3ba391a79835d5d1aba9e88edb6b5c5ef4e73cf8603f1072838f0a"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (v0.95) (Aftermarket) (Unl)" id="2959" cloneofid="2993">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (v0.95) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (v0.95) (Aftermarket) (Unl).gba" size="1710888" crc="3346891f" md5="9d3a663de5228414d7e6cda7244c5d91" sha1="270c426705df767a4ad2dc69d039842442f779b2" sha256="cd3b969d5ed6b38b2039c11b894d6db2fc3fad209a7fd046bee241cc66069851" status="verified"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (Patreon) (Aftermarket) (Unl)" id="2986" cloneofid="2993">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (Patreon) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (Patreon) (Aftermarket) (Unl).gba" size="1729120" crc="a354d555" md5="4638c9c0c1234d70aeb4f75099b46e47" sha1="d7cd0ab9d622187d4ce55bf0c7f14a24ee781710" sha256="f3a61da8f48af5439d29f2923be2b713b699cff24c37f94b9a9aef4d0e16916c"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (v0.95) (Itch.io) (Aftermarket) (Unl)" id="2989" cloneofid="2993">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (v0.95) (Itch.io) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (v0.95) (Itch.io) (Aftermarket) (Unl).gba" size="1775856" crc="41ea5b0b" md5="c369cdee8afa8a6a7163bdadddf74c69" sha1="e351bc6a9046ec002fc2dfdee061047908bd4350" sha256="1df5a07fef92a526768333d041eec42d4efabfba1ad50e347b8146954ed07ff5"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (Retro-Bit Generations) (Aftermarket) (Unl)" id="2994" cloneofid="2993">
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (Retro-Bit Generations) (Aftermarket) (Unl)</description>
		<rom name="Anguna - Warriors of Virtue (World) (Retro-Bit Generations) (Aftermarket) (Unl).gba" size="1775660" crc="a234813c" md5="51281c537425585fa0bcdad4cc0f9d35" sha1="ad904624bf198a164ba580eea326cd30fffebac8" sha256="ba18b78fb2b64e5144f47e72b52ffb20e5dfea4f05b3c5593e5450eae8a8a733"/>
	</game>
	<game name="Anguna - Warriors of Virtue (World) (Demo 1) (Aftermarket) (Unl)" id="2995" cloneofid="2993">
		<category>Demos</category>
		<category>Games</category>
		<description>Anguna - Warriors of Virtue (World) (Demo 1) (Aftermarket) (Unl)</description>
