<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>389</id>
		<name>SACD</name>
		<description>SACD</description>
		<subset>Non-Game</subset>
		<version>20240222-100124</version>
		<author>Intothisworld</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Pink Floyd - The Dark Side of the Moon (USA) (30th Anniversary Edition) (SACD Layer)" id="0010">
		<category>Audio</category>
		<description>Hybrid SACD, Music</description>
		<rom name="Pink Floyd - The Dark Side of the Moon (USA) (30th Anniversary Edition) (SACD Layer).iso" size="4166125568" crc="95086673" md5="3e74deb3bd07f04da9f55269add7556d" sha1="d74e5e48c41756493665feb8fc599a134ce8cc90"/>
	</game>
	<game name="Police, The - Synchronicity (Japan)" id="0005">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Police, The - Synchronicity (Japan).iso" size="1919752192" crc="13556c28" md5="c8ae5b7163cbae7f46eb5cad9c401947" sha1="187d1e4718fcc87589500d7a128f8424b4ea8272"/>
	</game>
	<game name="Ryuichi Sakamoto - Thousand Knives of Ryuichi Sakamoto (Japan) (SACD Layer)" id="0006">
		<category>Audio</category>
		<description>Hybrid SACD, Music</description>
		<rom name="Ryuichi Sakamoto - Thousand Knives of Ryuichi Sakamoto (Japan) (SACD Layer).iso" size="1970128896" crc="4d8e4c59" md5="bfeb8d0f1c84094f6be88c8f19c1a7de" sha1="e46e2750febd99b784923805d27a10a36c361b02"/>
	</game>
	<game name="Santana - Lotus (Japan) (Hybrid 4.0 Complete Edition) (Disc 1) (SACD Layer)" id="0007">
		<category>Audio</category>
		<description>Hybrid SACD, Music</description>
		<rom name="Santana - Lotus (Japan) (Hybrid 4.0 Complete Edition) (Disc 1) (SACD Layer).iso" size="4196481024" crc="eb893b7c" md5="fbae7a8c6643a945a75414b0f09889fe" sha1="f5fceb11974f70ec8e137c2d0cb22a461fca6747"/>
	</game>
	<game name="Santana - Lotus (Japan) (Hybrid 4.0 Complete Edition) (Disc 2) (SACD Layer)" id="0008">
		<category>Audio</category>
		<description>Hybrid SACD, Music</description>
		<rom name="Santana - Lotus (Japan) (Hybrid 4.0 Complete Edition) (Disc 2) (SACD Layer).iso" size="3752058880" crc="a609e6bc" md5="748e710bbe1da890e2d29566e1bf955e" sha1="18b81ff71ee15b4f6e401f8cd2b9387dffad552d"/>
	</game>
	<game name="Santana - Lotus (Japan) (Hybrid 4.0 Complete Edition) (Disc 3) (SACD Layer)" id="0009">
		<category>Audio</category>
		<description>Hybrid SACD, Music</description>
		<rom name="Santana - Lotus (Japan) (Hybrid 4.0 Complete Edition) (Disc 3) (SACD Layer).iso" size="4053780480" crc="f5833db4" md5="a688b270d297a25a945d69ea2ead1f1f" sha1="d37f8c91db6e0cfb76a5c3c0dcea8e75280f85f2"/>
	</game>
</datafile>
