<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>25</id>
		<name>Sega - Game Gear (Private)</name>
		<description>Sega - Game Gear (Private)</description>
		<version>20260124-122308</version>
		<author>Arctic Circle System, Aringon, BigFred, BitLooter, C. V. Reynolds, fuzzball, Gefflon, Hiccup, jimmsu, kazumi213, nnssxx, omonim2007, Powerpuff, Psychofox11, psykopat, rarenight, relax, Rifu, root, sCZther, SonGoku, TeamEurope, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Heroes Against Demons (World) (Aftermarket) (Unl)" id="0898">
		<category>Games</category>
		<description>Heroes Against Demons (World) (Aftermarket) (Unl)</description>
		<rom name="Heroes Against Demons (World) (Aftermarket) (Unl).gg" size="262144" crc="95f353a4" md5="179924aade3dea54ffbb7f44e2368673" sha1="2404e9ea7e6e520b93a7c24ba49556af01900fd0" sha256="c0f87b2002a9ed9605f077f3cf55dde1b9368368cdc5d6dfd2688344c3a24f76" mia="yes"/>
	</game>
</datafile>
