<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>118</id>
		<name>IBM - PC and Compatibles (Digital) (GamersGate)</name>
		<description>IBM - PC and Compatibles (Digital) (GamersGate)</description>
		<version>20240610-144049</version>
		<author>ajshell1, FakeShemp, Hiccup, proffrink, SonGoku, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Against Rome (World)" id="0023">
		<description>Against Rome (World)</description>
		<rom name="GamersGate temporary files\2231\Autorun\Demo_hover.bmp" size="37016" crc="8fdc32a2" md5="25446fcd8308d0635d631f35e49da602" sha1="dff352c01470df5e952172c43b8644ec3a0cc752" sha256="1c391e4372ae8efa980ec88dbc21cecf9d90e1b6b7d08757897009706140d9cd"/>
		<rom name="GamersGate temporary files\2231\Autorun\Demo_normal.bmp" size="37016" crc="66745554" md5="da34db8d83a63367b8746f26ad2c6b57" sha1="e9300f15114857cad6a71ad9af3e5a6536cd0834" sha256="09749813d3bffa2b1cc099538fa01f2ae48abb3e00567c9b115dbf55a54ea3b0"/>
		<rom name="GamersGate temporary files\2231\Autorun\Demo_pushed.bmp" size="37016" crc="4a0d8540" md5="11d3d801a6905c8e1a6bfc04af404401" sha1="d117e66e1bb7b6a189fda8044ab664128444dd44" sha256="b714159cc4334b01468fcbcd66537809a35b44e7726fc9ba8b4b87292a640456"/>
		<rom name="GamersGate temporary files\2231\Autorun\Exit_hover.bmp" size="37016" crc="d9e1646a" md5="8533de4113ccc48cfb75064b996c901a" sha1="ab5a06e1156bb6910b700906acaf15e124f05e65" sha256="81e7f1a37e8f4d27d0d89eb13eb432c8ad9efafda2ea3edfa6b50b4b67655069"/>
		<rom name="GamersGate temporary files\2231\Autorun\Exit_normal.bmp" size="37016" crc="23ac5e37" md5="ca2282425bd4c17bf8ca0cbe57b8db77" sha1="d0fad9722f56c059faa386bad5a104e5f36bfdd6" sha256="227b8be10fa25cc89fbbdc5c5c77f077abc71b4622cb1d1262ff6f8b3ab8d045"/>
		<rom name="GamersGate temporary files\2231\Autorun\Exit_pushed.bmp" size="37016" crc="259d434a" md5="10abb4b8c6cdc58957b3244b88449cff" sha1="18a533b259ab67f3e1e914b000afda81db8910a6" sha256="6b40fd7ac657b2ba016c74908296375b135d8eb823c5e088b609f83538b91838"/>
		<rom name="GamersGate temporary files\2231\Autorun\Inst_hover.bmp" size="37016" crc="37e568a5" md5="3801d145f468abb2e621a47a26d59b5e" sha1="0b287422ef38a0057d86fac80627f5e7e831dc1d" sha256="c42a3e678983f00f46ab43b08c02ebfadae096def4023ec96f0c2271c5631e38"/>
