<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>32</id>
		<name>Sega - Mega Drive - Genesis (Aftermarket)</name>
		<description>Sega - Mega Drive - Genesis (Aftermarket)</description>
		<version>20260221-141231</version>
		<author>Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, buckwheat, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, EggmanPEI, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Goratrix, Hiccup, Jack, Madeline, MeguCocoa, Money_114, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, Prominos, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, root, sCZther, smesgr, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="14-in-1 (Taiwan) (En) (Aftermarket) (Pirate)" id="3119">
		<category>Games</category>
		<description>14-in-1 (Taiwan) (En) (Aftermarket) (Pirate)</description>
		<rom name="14-in-1 (Taiwan) (En) (Aftermarket) (Pirate).md" size="4194304" crc="5dae911b" md5="3c141cdcc3d9f8c45bc3f9f4197d92cd" sha1="7551b201328d4b31dda741b947d1e177d1e5b897" sha256="7e1dd129a814f8f4f0e2e93871f71205052a4f4140342db0f9d5bf29e10154b5"/>
	</game>
	<game name="2 Ciclopes and Friends - The Fight Game (World) (Pt) (Beta) (Aftermarket) (Unl)" id="3257" cloneofid="3255">
		<category>Games</category>
		<category>Preproduction</category>
		<description>2 Ciclopes and Friends - The Fight Game (World) (Pt) (Beta) (Aftermarket) (Unl)</description>
		<rom name="2 Ciclopes and Friends - The Fight Game (World) (Pt) (Beta) (Aftermarket) (Unl).md" size="427153" crc="26dfbdb2" md5="7fe1bf38703824f75a0e76802492c71a" sha1="06644fa137e80f4ea175e91b3aee341980e4ab25" sha256="8b77f9ed0c9fbe240f66cb4854504fea87d933192115c4cd419c775bc0fa2cc6"/>
	</game>
	<game name="2 Ciclopes and Friends - The Fight Game - Winner Edition (World) (Pt) (Aftermarket) (Unl)" id="3256" cloneofid="3255">
		<category>Games</category>
		<description>2 Ciclopes and Friends - The Fight Game - Winner Edition (World) (Pt) (Aftermarket) (Unl)</description>
		<rom name="2 Ciclopes and Friends - The Fight Game - Winner Edition (World) (Pt) (Aftermarket) (Unl).md" size="921890" crc="5a272202" md5="88182bcc119b27d1413e4965f57ed938" sha1="140de580f222e02b7445bd891fde4c8f264c5428" sha256="a0bf258d0ac218ab28933a4561c0a42f8a097bb291bbd504b6c8126b19ac4736"/>
	</game>
	<game name="2 Ciclopes e Amigos - Fight Game - Winner Edition - New Challengers (World) (Pt) (Aftermarket) (Unl)" id="3255">
		<category>Games</category>
		<description>2 Ciclopes e Amigos - Fight Game - Winner Edition - New Challengers (World) (Pt) (Aftermarket) (Unl)</description>
		<rom name="2 Ciclopes e Amigos - Fight Game - Winner Edition - New Challengers (World) (Pt) (Aftermarket) (Unl).md" size="1627296" crc="18fd5a36" md5="b506790df1a87b7aec194232decfa26b" sha1="e0c7b0aae21afae78a8583e631cbf1aba3a49a55" sha256="d30f66be3830f3dc05d59f4ae2c7127405aae4cfa3f915793dedd0bb8972a3ce"/>
	</game>
	<game name="240p Test Suite (World) (v1.23) (Program) (Aftermarket) (Unl)" id="3227" cloneofid="3507">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.23) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.23) (Program) (Aftermarket) (Unl).md" size="262144" crc="439fe2f4" md5="2badda59c966318b87aa2c942cf0fed2" sha1="1d2d80d277ffd6ec9e8b7a624d511f7891c8100c" sha256="e6cdc5f7efe91378a77026ce40565265bb26a1f5748cca8896660d13cf9755db"/>
	</game>
	<game name="240p Test Suite (World) (v1.23) (Emu) (Program) (Aftermarket) (Unl)" id="3228" cloneofid="3507">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.23) (Emu) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.23) (Emu) (Program) (Aftermarket) (Unl).md" size="262144" crc="65262d54" md5="a78306246323693a58a3e1cff11ea1cd" sha1="14dd464500557de24f4170d6afbc3be9f7a090df" sha256="ca3ddeee722ccdfb8e475de37b7c999a740d13fc63d7862ccd31746d670df614"/>
	</game>
	<game name="240p Test Suite (World) (v1.30) (Emu) (Program) (Aftermarket) (Unl)" id="3506" cloneofid="3507">
		<category>Applications</category>
		<description>240p Test Suite (World) (v1.30) (Emu) (Program) (Aftermarket) (Unl)</description>
		<rom name="240p Test Suite (World) (v1.30) (Emu) (Program) (Aftermarket) (Unl).md" size="262144" crc="81777e15" md5="e31d3bb3fbfd88e1c34544a5ddcbb544" sha1="2648a05d6a44192360a28b5837f921c802f589e8" sha256="a54f193357282b8e9946dfd0860cc885894de2d31c9ffebdc3b4a51d9863c4bd"/>
	</game>
