<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>407</id>
		<name>Panic - Playdate (itch.io)</name>
		<description>Panic - Playdate (itch.io)</description>
		<version>20240411-235837</version>
		<author>Psychofox11, rarenight</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1-1(bit) (World) (2024-01-18) (Demo)" id="2233">
		<category>Demos</category>
		<description>1-1(bit) (World) (2024-01-18) (Demo)</description>
		<rom name="1-1(bit)-demo v4.1.3.pdx.zip" size="65526" crc="941925ff" md5="fa19d348e47791a4ab74f4452692ff96" sha1="b2dec858e0716e4773b6120ca6c98531a5806783" sha256="11679d207e61c729ad7570115f6c97dd61f3ab4ced0209c930d2783389c21041"/>
	</game>
	<game name="1-1(bit) (World) (2024-01-16) (Demo)" id="2234">
		<category>Demos</category>
		<description>1-1(bit) (World) (2024-01-16) (Demo)</description>
		<rom name="1-1(bit)-demo v3.1.3.pdx.zip" size="48849" crc="94c55f25" md5="b8b91cba15c685cabc1f026cc02f2dfa" sha1="13f3fb409c500a0b8e9d424d90bbe6f0902a446b" sha256="c353e97b9e31ff75611f5aa4c0a2d5930718d940a6688efd84f0a29bb744c037"/>
	</game>
	<game name="1-Bit Living Being Finder (World) (2023-05-14)" id="0646">
		<category>Games</category>
		<description>1-Bit Living Being Finder (World) (2023-05-14)</description>
		<rom name="1-BIT-LIVING-BEGING-FINDER-PLAYJAM3-SUBMIT.pdx.zip" size="67814" crc="747ab742" md5="b267460568b5739a4eea440906af724c" sha1="e6899a9a27bef7f8d342746ce1c692a14fd0fecc" sha256="50dc2c3a22f4710db9849110c0fa3d0f7d4d2a9df51ff5326079d353d6422b6c"/>
	</game>
	<game name="2048 (World) (2023-03-26)" id="0337">
		<category>Games</category>
		<description>2048 (World) (2023-03-26)</description>
		<rom name="2048.1.0.3.zip" size="52452" crc="86dd62e3" md5="6fb26d817ad3d4a3d712813a19f14351" sha1="7b4780b7c807dfc5f1e20e53aba52a088cf34ea2" sha256="cbda4d937e19f7474cc892014a4b5e4098bce4df0f983c0368243e2e0df60e77"/>
	</game>
	<game name="2048 (World) (2023-06-08)" id="0690">
		<category>Games</category>
		<description>2048 (World) (2023-06-08)</description>
		<rom name="2048.1.0.4.zip" size="52780" crc="e980118c" md5="2384355f66323d72c144299af82c90e7" sha1="00d20596f7f73aa63f4ac9aa63544fc17097e62e" sha256="8bc0a467372f4a3fe9b18ec9f6dbab18b566a3f2c9b93596dbda3d9b24ae54b7"/>
	</game>
	<game name="2048 (World) (2022-10-28)" id="0845">
		<category>Games</category>
		<description>2048 (World) (2022-10-28)</description>
		<rom name="2048.1.0.2.zip" size="51850" crc="47eb8f0b" md5="63b4a3dfb812a16cfa0f55c274e55409" sha1="06b607311aa509f06da5a1342400ef78c5958567" sha256="c3d40e4acd8d9b8f57278141b574421ff351ceddd7a2fb6d107b5784ecbeaff9" status="verified"/>
