<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>435</id>
		<name>Unofficial - Obscure Gamers</name>
		<description>Unofficial - Obscure Gamers</description>
		<subset>Unofficial</subset>
		<version>20250729-051842</version>
		<author>Hiccup</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="AlphaArchive.net - !SORTED (Unknown)" id="0001">
		<description>AlphaArchive.net - !SORTED (Unknown)</description>
		<rom name="1 vs 100 (2.0.1167.0.02, Dec 07 2009).rar" size="46424974" sha1="3cf438cc81294692ea79bf5467b5d069f9d981c1"/>
		<rom name="1 vs 100 (2.0.1317.0.02, Apr 14 2010).rar" size="53768448" sha1="548cd5cbc7231711b3203150246609b343ea93db"/>
		<rom name="Ace Combat Assault Horizon (27575, Jul 11 2011).rar" size="5492346609" sha1="81437ac8fac1ac10e7ac135e22573cf71ba6e885"/>
		<rom name="AERO-CROSS (Nov 26 2010).rar" size="100726933" sha1="fa1f6194015d67cc1e1b46dabbd780a2c4f4aaee"/>
		<rom name="Aggressive Inline (Demo 2002-08-21).rar" size="279207145" sha1="d7faabf0c3f64498771fddeefb41a76b32c70ec0"/>
		<rom name="Alan Wake's American Nightmare (May 18 2011).rar" size="110705596" sha1="e5ec40d45be635635f69c031ff0774ba2c536e39"/>
		<rom name="Alien Breed 2 Assault (Jan 11 2010).rar" size="466456456" sha1="d1341a7c49b69bac103a7c1e0a3d33a1c3e2ef83"/>
		<rom name="Alien Breed 3 Descent (Jul 16 2010).rar" size="557182862" sha1="881487b32d6e13a0011abfd2aecfc445cb14535b"/>
		<rom name="Alien Versus Predator (E3 Beta, May 26 2009).rar" size="1550756246" sha1="956642b0375d6642cf79f3f832647893ea1c1d0a"/>
		<rom name="Amped (Demo 2002-01-17).rar" size="135121323" sha1="8693cd7ae56a20177fb5328a896c328b0f457f32"/>
		<rom name="Ancients of Ooga (Apr 27 2010).rar" size="63467284" sha1="3657f984fbeebdd9ae573638edcca7bbc300fa07"/>
		<rom name="Anomaly Warzone Earth (Nov 25 2011).rar" size="442101749" sha1="fe50be16168bc563f7729f0b898f4f542deee777"/>
		<rom name="Apex (Demo 2002-12-18).rar" size="463686209" sha1="3dd8199c9f97a53814e6826939b5e94429292288"/>
		<rom name="Army of Two TDC (370183 2013-01-25).7z" size="4843183702" sha1="59d31ed551870c5ea215afc54ecb03862c85bb90"/>
		<rom name="Assassin's Creed (27.1.0, Oct 16 2007).rar" size="5455329648" sha1="8d8096bb62fd57c6bd6668d08e6732c778b29960"/>
