<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>121</id>
		<name>IBM - PC and Compatibles (Digital) (Steam)</name>
		<description>IBM - PC and Compatibles (Digital) (Steam)</description>
		<version>20230401-203510</version>
		<author>Hiccup, MeguCocoa, niemand, NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Celeste (World) (En,Ja,Fr,De,Es-ES,Pt-BR,Zh-Hans) (Windows)" id="0021">
		<description>Celeste (World) (En,Ja,Fr,De,Es-ES,Pt-BR,Zh-Hans) (Windows)</description>
		<rom name="_CommonRedist\_" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="_CommonRedist\DotNet\4.6\installscript.vdf" size="848" crc="5e4dbfcb" md5="1a02fca10e2405ef96427d0deb7f43fc" sha1="28891b29fb48e63fc1a2f0cb46d40ed279d1dab3"/>
		<rom name="_CommonRedist\DotNet\4.6\Microsoft .NET Framework 4.6.2.cmd" size="142" crc="3f530c87" md5="7d7ca496434a4590a8f210b7002fef69" sha1="0e016f9a85c4b137dc35d35d73c3cb9cab479d03"/>
		<rom name="_CommonRedist\DotNet\4.6\NDP462-KB3151800-x86-x64-AllOS-ENU.exe" size="62008080" crc="d7f3865d" md5="9a5d647ee710af2b1aede329c40bbe1a" sha1="a70f856bda33d45ad0a8ad035f73092441715431"/>
		<rom name="_CommonRedist\DotNet\4.6\noop.cmd" size="22" crc="9f2ecbbd" md5="d7fcb065910d37a1fa5d0e8d0409af9f" sha1="767a831a8fb1edcf0f80b9043cf687d388ace13c"/>
		<rom name="_CommonRedist\DotNet\_" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="_CommonRedist\XNA\4.0\installscript.vdf" size="616" crc="673a0a6b" md5="9a84ec2da733349ad6494d51696c0ebc" sha1="a2cbeb73a87b805b00637b57c9d671125504b83c"/>
		<rom name="_CommonRedist\XNA\4.0\xnafx40_redist.msi" size="7060992" crc="662a5d06" md5="f949909f4cfe27a17e6ca047fb8d4a46" sha1="7a7b99a71d4aca7bf91b8824d34c9e35096caa97"/>
		<rom name="_CommonRedist\XNA\_" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="Celeste.exe" size="2563072" crc="44774e00" md5="82c8a7857446d26bff84bde9b6974b86" sha1="c38ac1911777b4191c3cb4df1582b27dafcef4dc"/>
		<rom name="Celeste.exe.config" size="144" crc="66f09f4e" md5="707d48dcf45e82a4d1debf508e3952e1" sha1="4f081eecd2425e066721d44554ee452586cf11ab"/>
		<rom name="Content\_" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="Content\Dialog\Brazilian Portuguese.txt" size="130809" crc="1d43d132" md5="cd81c80ab66fbcb711cec01326568aab" sha1="5ee7fd7e2853adfcc4c83a71e6f7d37591514ebd"/>
		<rom name="Content\Dialog\Brazilian Portuguese.txt.export" size="209618" crc="f3763f4e" md5="d004d246bea5ed856ec24e1dd7fe9d3f" sha1="475a7dc0f4fd33478b2c067a554d770c85d3210e"/>
		<rom name="Content\Dialog\English.txt" size="125122" crc="a2163d64" md5="a2023396dbe6b5678541a7db736775e8" sha1="1543c2d22546898ac9a677fec6f3ec87942c8b38"/>
		<rom name="Content\Dialog\English.txt.export" size="197793" crc="670872ae" md5="e751b486d49969b65c03827a42827117" sha1="cfa7104e738363398222753a348406a3ea899dec"/>
		<rom name="Content\Dialog\Fonts\chinese.fnt" size="189391" crc="e702c466" md5="f7ce762a06d5b0c499c777f1e85221b1" sha1="619d00204572f2dda4ab39cec1d32014eee8485c"/>
		<rom name="Content\Dialog\Fonts\chinese_0.png" size="970319" crc="08556062" md5="b3c39c0e1d29243791331b43c3ad9c2d" sha1="ffa00048866ef75cc28714d440aa1f974641b1c0"/>
		<rom name="Content\Dialog\Fonts\japanese.fnt" size="149439" crc="16121af6" md5="2cc41e9565645d46412f4b9e2f4ea371" sha1="86a340db1c29e64161e99050acf56e68b31b434c"/>
		<rom name="Content\Dialog\Fonts\japanese_0.png" size="691046" crc="3a363f9a" md5="cf716cf593a62fb2d93a5113bd21cc8f" sha1="01e0ecd742757614284292eab69025da9450b83c"/>
