<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>160</id>
		<name>Non-Redump - Nintendo - Nintendo GameCube (Private)</name>
		<description>Non-Redump - Nintendo - Nintendo GameCube (Private)</description>
		<subset>Non-Redump</subset>
		<version>20260301-192841</version>
		<author>bikerspade, Gefflon, Hiccup, NovaAurora, rarenight, relax, Seventy7, togemet2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl)" id="0036">
		<category>Games</category>
		<description>Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl)</description>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl).dol" size="5331008" crc="d5746acf" md5="f93789a3235be0d3e0488a179133a10b" sha1="8edbe7da436d26431ad0f957b977b170e7ec1c4d" sha256="bf2d15e38a63b40a0987cb8bba63238d3b53ea57b22e6211e87a2051fa74ce87"/>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl) (USA).iso" size="115898368" crc="00ffed74" md5="7cdebe59e0e75d536932329c8c7a53fe" sha1="735334c7ad980e55fa0b76da3010c9c0501584e4" sha256="d9d4d649684f42aaded11cb0b1d07211dd3b0937ab4a0936a17401cc700046b9" serial="GCREBM"/>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl) (Japan).iso" size="115898368" crc="0c6d4075" md5="4244e7887f60c1336d711fc4a1fd13e0" sha1="46acc5a470af00a3adf916ba879e382d1540b1c5" sha256="28f553ec66bf0eddaf27188f976cd8b9e9b8672fc505d1b04e2383c21d8f065a" serial="GCRJBM"/>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl) (Manual).pdf" size="3000666" crc="9463af7a" md5="7416b286336b6711abe05dcc60b135c4" sha1="06f71de54db49dc1f406be10fc524c8a9b652284" sha256="c4a75b5ed98bafb233dcb3ee70b77fababdd3946251389792685525a218b68d8" serial="BB-BMP-GCRP-EUR"/>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl) (Japan).png" size="1336207" crc="871be794" md5="824973897d1c4f427ecafd6ba75f816c" sha1="8ac886efecc2dc9a9de84642bb20058a442bec29" sha256="db0a9bc88f9d1d032b2ebcd0eab5fd254e5de2a571398812556c832f2f43de24" serial="BB-BMP-GCRJ-JPN"/>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl).png" size="1336159" crc="efeef557" md5="9266b9e606b118358a9ec2aa161e3c7e" sha1="a4e41a217bbbcb27fb9a85bcc034545aa1acbf62" sha256="e2332dad9b07148b5d1e3f2e765c61cbb3f910d8319a1dd10245943a8daa15b2"/>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt-BR) (Aftermarket) (Unl).txt" size="3472" crc="2d773ddf" md5="2cf04e975e0162aa1f507609aa98e723" sha1="c602c6c9879bbb0d64a1c2a99fd8f0a4ee023673" sha256="42522aa99f9590f2fb6e0ccaac62895ab9ce525373d0186182635f43819af846"/>
	</game>
</datafile>
