<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>45</id>
		<name>Nintendo - Nintendo Entertainment System (Headerless) (Private)</name>
		<description>Nintendo - Nintendo Entertainment System (Headerless) (Private)</description>
		<version>20260224-041602</version>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, Bumpfi, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, EggmanPEI, einstein95, fuzzball, Gefflon, Hiccup, Jack, jimmsu, Just001Kim, kazumi213, Lesserkuma, Madeline, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, smesgr, SonGoku, Special T, Tauwasser, ToeKnee, togemet2, UnlockerPT, Vigi, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl)" id="3448">
		<description>0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl)</description>
		<rom name="0-to-X (USA) (Numbered Edition) (Aftermarket) (Unl).unh" size="524288" crc="b72ec677" md5="96661887a962230758ef0507d5a8c258" sha1="814c557007967b76452ed3532440ee5deff9aa96" sha256="803b69eb6e672e1d1d21836d5489f0df461e77df9d14b2d2ff7302d6eb1ad4a3"/>
	</game>
	<game name="8Bit Music Power (Japan) (En) (Sansai Mook) (Aftermarket) (Unl)" id="3319" cloneofid="4675">
		<category>Games</category>
		<description>8Bit Music Power (Japan) (En) (Sansai Mook) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power (Japan) (En) (Sansai Mook) (Aftermarket) (Unl).unh" size="786432" crc="00263e3c" md5="c58e565af73d4c51ba06f17591765ef3" sha1="96855675ee617c23c4bcf9c579794849c8670a41" sha256="66fa4703af3bd5a23bd14eec90ac092d0edbf4cf87a3d0f83eb5d4679312599c"/>
	</game>
	<game name="8Bit Music Power Final (Japan) (En) (Aftermarket) (Unl)" id="3188" cloneofid="4676">
		<category>Games</category>
		<description>8Bit Music Power Final (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="8Bit Music Power Final (Japan) (En) (Aftermarket) (Unl).unh" size="786432" crc="f53f83dd" md5="aec9e783bb7a68efa3150bdbbebbb29b" sha1="f157017e72dac8a062d1e76973c890b157b0448f" sha256="1cd31896f7e9ba4b9d03e01ee6a8ed0573ffea904ec312c3994aa131ee9a8c23"/>
	</game>
	<game name="8BIT Rhythm Land (Japan) (En) (Aftermarket) (Unl)" id="3086">
		<category>Games</category>
		<description>8BIT Rhythm Land (Japan) (En) (Aftermarket) (Unl)</description>
		<rom name="8BIT Rhythm Land (Japan) (En) (Aftermarket) (Unl).unh" size="786432" crc="2a5bca85" md5="e1ca4cb7e735501e17396b5617ba85ff" sha1="fd507c9eb71cacb0608a6f7eb1644711c473d5d4" sha256="cf7e60d551862fee76ffec8bb3d187dba51cbfabe1eea1566f55639c79c169f0"/>
	</game>
	<game name="Abbaye des Morts, L' (World) (En,Ja,Fr,Es,Pt) (Beta) (Aftermarket) (Unl)" id="3229" cloneofid="3228">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Abbaye des Morts, L' (World) (En,Ja,Fr,Es,Pt) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Abbaye des Morts, L' (World) (En,Ja,Fr,Es,Pt) (Beta) (Aftermarket) (Unl).unh" size="131072" crc="f8d71993" md5="c4316f6f1a8aac27db63b43eb75ae667" sha1="e77b2dd3e28523b2d4b58153647b04cfe61e2cba" sha256="c1ba6ed403d3a49e2098a58e67be82e388fcfd0e32ff8dfcc39ec5939624c1d3"/>
	</game>
	<game name="Adventures of Panzer, The (World) (v1.3) (Aftermarket) (Unl)" id="3222" cloneofid="5944">
		<description>Adventures of Panzer, The (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Panzer, The (World) (v1.3) (Aftermarket) (Unl).unh" size="524288" crc="f9b944cf" md5="9019c6cd6caf6ff37e95618baa3223ed" sha1="14d567e462a2600ce17b28326bf2e67dad64ffb0" sha256="dbd8f15b94f4f74851eb7266383b326aed336e5e0eb5d40d0f447143d37b63bd"/>
	</game>
	<game name="Adventures of Panzer, The (World) (v1.4) (Aftermarket) (Unl)" id="3930" cloneofid="5944">
		<category>Games</category>
		<description>Adventures of Panzer, The (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Panzer, The (World) (v1.4) (Aftermarket) (Unl).unh" size="524288" crc="6bf44a44" md5="d6839335e4c1c633deaa9019a1ad29c1" sha1="864b213620f4016c8686ce974bb3bf0fc7225cd2" sha256="a10993e41811e3750a084fcb5e90d9de7b11b95c323ddfd1c27a05655dd3cff2"/>
	</game>
	<game name="Adventures of Panzer, The (World) (v1.5) (Aftermarket) (Unl)" id="3993" cloneofid="5944">
		<category>Games</category>
		<description>Adventures of Panzer, The (World) (v1.5) (Aftermarket) (Unl)</description>
		<rom name="Adventures of Panzer, The (World) (v1.5) (Aftermarket) (Unl).unh" size="524288" crc="34f73b4b" md5="38f15cad3c1243e32c5b00b8ce8d23f5" sha1="c69ea3a44fe993d63d797965165399546221ec77" sha256="2e6c59d4d121b9851740a162b389e2a74d4ebd188959043b010d5e6b7e98cbfe"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (World) (v1.4) (Aftermarket) (Unl)" id="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (World) (v1.4) (Aftermarket) (Unl).unh" size="262144" crc="dff03074" md5="a10682ecc208e5661a44518b4bda1bd2" sha1="5df5cffe043b4822c5216515a6f9e1f8174941bb" sha256="157141624c662f13b2c8bed45d65f8d573f4c817ba2866b997f05a3454157b37" status="verified"/>
	</game>
	<game name="Alfonzo's Arctic Adventure (World) (Aftermarket) (Unl)" id="3957" cloneofid="3122">
		<category>Games</category>
		<description>Alfonzo's Arctic Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Alfonzo's Arctic Adventure (World) (Aftermarket) (Unl).unh" size="262144" crc="1cdd52c9" md5="f148a22e6f3b82a6940dbd712b759a98" sha1="c28ad7e72e29a17ef1991705d4e76d34e6ce5921" sha256="4fa725e162c3a838f93b9ddee118509df8cd3b2f63e9868133f77ae3faa73966"/>
	</game>
	<game name="Allison of Astra - Allison Doesn't Go Hawaiian (World) (Aftermarket) (Unl)" id="3927" cloneofid="6185">
		<category>Games</category>
		<description>Allison of Astra - Allison Doesn't Go Hawaiian (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Allison Doesn't Go Hawaiian (World) (Aftermarket) (Unl).unh" size="524288" crc="de112abc" md5="143b8ee48b9217b828d483c413786949" sha1="bf23d84d4a9916d3845b6967514803d39c3616a0" sha256="29ea42cc01555bd4853d4657c295e0e4cd007b309ce618201758a0d948097fc2" status="verified"/>
	</game>
	<game name="Allison of Astra - Allison's Booty Quest (World) (Aftermarket) (Unl)" id="3929" cloneofid="6187">
		<category>Games</category>
		<description>Allison of Astra - Allison's Booty Quest (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Allison's Booty Quest (World) (Aftermarket) (Unl).unh" size="524288" crc="b65e6d66" md5="820bf589adf4d276a5acbb983716de24" sha1="3eb4cd2b3c35b54da0144c427673b5fc67d663f2" sha256="512c537e46121b16d8e552071a9a0d4ac9ec3c8c771d3defccb0c01e511de05b" status="verified"/>
	</game>
	<game name="Allison of Astra - Allison's Scribble Quest (World) (Aftermarket) (Unl)" id="3926" cloneofid="6184">
		<category>Games</category>
		<description>Allison of Astra - Allison's Scribble Quest (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Allison's Scribble Quest (World) (Aftermarket) (Unl).unh" size="524288" crc="0e992e8d" md5="1181ccab86304d7627ae2565abe4a1cd" sha1="d565add77eff81076d96ecaf8e0a46c700a5fe58" sha256="b334fc7d519e770d89d229bc3e4423a3f95f0d9225f1759f60f066ec8978dbd2" status="verified"/>
	</game>
	<game name="Allison of Astra - Finity Train (World) (Aftermarket) (Unl)" id="3928" cloneofid="6186">
		<category>Games</category>
		<description>Allison of Astra - Finity Train (World) (Aftermarket) (Unl)</description>
		<rom name="Allison of Astra - Finity Train (World) (Aftermarket) (Unl).unh" size="524288" crc="dbf154b4" md5="c7dd14e57a542e4a371a7f0cd327d40a" sha1="df53f56bb42a7ca597b3fe87a0f38a5957d0f07c" sha256="a8660d6a23828ae49bd8bfc63331a3e2ea2867596581348886eb8836ad371be0" status="verified"/>
	</game>
	<game name="Allison of Astra - Margarita (World) (Aftermarket) (Unl)" id="3933" cloneofid="7035">
		<category>Games</category>
