<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>421</id>
		<name>Panic - Playdate (Various)</name>
		<description>Panic - Playdate (Various)</description>
		<version>20240124-001038</version>
		<author>Gefflon, rarenight</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] System Firmware (World) (2024-01-09) (Decrypted)" id="0094">
		<category>Miscellaneous</category>
		<description>[BIOS] System Firmware (World) (2024-01-09) (Decrypted)</description>
		<rom name="ota_payload.zip" size="3493180" crc="fcc8d764" md5="2ff36abc3cd4260bf4d6e381f6e37880" sha1="c247d10992ce08938a8280ea53ada4f5fad4038e" sha256="118dd46560c73afd8afb6579180db8c19387fd4b430e26552fde53584ed41d6c"/>
	</game>
	<game name="[BIOS] System Firmware (World) (2024-01-09) (Encrypted)" id="0093">
		<category>Miscellaneous</category>
		<description>[BIOS] System Firmware (World) (2024-01-09) (Encrypted)</description>
		<rom name="Playdate-h7d1-2.2.0-163717_9c92a2f1.pdfw" size="3951720" crc="0eef4f25" md5="d072880b768596beb060097a912ff165" sha1="5e6897bc70613d61eaa9a22deee5dab8d1e37efb" sha256="2ee6ea53cfd3200494a04f38d3c69ac99f90887c522eb019fb82309f35e75f71"/>
	</game>
	<game name="[BIOS] System Firmware (World) (2023-08-21) (Decrypted)" id="0083">
		<category>Miscellaneous</category>
		<description>[BIOS] System Firmware (World) (2023-08-21) (Decrypted)</description>
		<rom name="pdfw" size="976432" crc="f713f0d8" md5="cd2e425ff69546e7f05d1fe85123cb5d" sha1="0cb50cd22a1083de61e62d51b7cfb17d29983dae" sha256="1d837a19170de78b5227a5549107423201db8720dc0749c4b8f1670b6a68a703"/>
	</game>
	<game name="[BIOS] System Firmware (World) (2023-11-03) (Decrypted)" id="0090">
		<category>Miscellaneous</category>
