<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>41</id>
		<name>Nintendo - Game Boy Advance (e-Reader) (Private)</name>
		<description>Nintendo - Game Boy Advance (e-Reader) (Private)</description>
		<version>20260209-122907</version>
		<author>Arctic Circle System, Aringon, C. V. Reynolds, Gefflon, Hiccup, MeguCocoa, Psychofox11, rarenight, relax, root, sCZther, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Bomb Hunter (USA) (Aftermarket) (Unl)" id="3262">
		<category>Games</category>
		<description>Bomb Hunter (USA) (Aftermarket) (Unl)</description>
		<rom name="Bomb Hunter (USA) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="56b21657" md5="ed5db59b14fefac57b5c0dea16a6df1d" sha1="ae28b7cc1f9449f47cf4416e3915c8b64a53a7e4" sha256="9cff851ed6c60083e1a828221ae158854322e948a183eed3d2934fa6538b09fe" mia="yes"/>
		<rom name="Bomb Hunter (USA) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="9ca91f1f" md5="b19e8a60c02edc87fbf0137d4e25480d" sha1="a1ab1b2699b2bc7fd80756ce3101fe5b61d4b16b" sha256="982c8f1797cb2e5d036efd06ec462609e3117f9e5bfca7225b5114c4cea8ac5e" mia="yes"/>
	</game>
	<game name="Bomb Hunter (Japan) (Aftermarket) (Unl)" id="3263" cloneofid="3262">
		<category>Games</category>
		<description>Bomb Hunter (Japan) (Aftermarket) (Unl)</description>
		<rom name="Bomb Hunter (Japan) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="3e67030b" md5="e28123da4ef08d972114c595ff3ed31a" sha1="ebb714ea20def1cde0d1d42d1e8b42a70524dae8" sha256="515d327cf4b600ffa9a0a2455e0223550170e6c59a4c83d2f090f70df4d2be36" status="verified" mia="yes"/>
		<rom name="Bomb Hunter (Japan) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="47e743ca" md5="80a9e70fc860eaa56b47b51b13fac238" sha1="9553a8e577189976c58a0ed5aa6780d7e569c0c3" sha256="f994298c0391c6fcdf6e95871c7d79be8cdca4929b76bb62278cbe8583454dba" status="verified" mia="yes"/>
	</game>
	<game name="E-Snake (USA) (Card 1) (Aftermarket) (Unl)" id="3264">
		<category>Games</category>
		<description>E-Snake (USA) (Card 1) (Aftermarket) (Unl)</description>
		<rom name="E-Snake (USA) (Card 1) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="522164c0" md5="5b7ee90409d07cd94f3e434ffc9210d3" sha1="54db68abe2ed4d8d23065bfe1aa784b6514f9b6c" sha256="82a78cc06458d0ebee1278f500bb7629dd8298cb1999ed0af2d8e8c0e4ec1a1c" mia="yes"/>
		<rom name="E-Snake (USA) (Card 1) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="d94b98df" md5="5fbaf32019788df5797a86553cf224d2" sha1="97074ee8ea36b6b1584ccf45d40e47fc70869532" sha256="698747a97b209a55df2eb8ef77333bf32ca302a1df277186c4b91da52246526c" mia="yes"/>
	</game>
	<game name="E-Snake (Japan) (En) (Card 1) (Aftermarket) (Unl)" id="3266" cloneofid="3264">
		<category>Games</category>
		<description>E-Snake (Japan) (En) (Card 1) (Aftermarket) (Unl)</description>
		<rom name="E-Snake (Japan) (En) (Card 1) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="f3094dfc" md5="a4f36cf41f21e91b38409c77cbc3faac" sha1="41677d7da93a3b60c51554aae432f26c6e100654" sha256="7c7dcb5a8be506e42e4c1903d71e29b544a09276a3a17f0274a9cb700eb810e8" mia="yes"/>
		<rom name="E-Snake (Japan) (En) (Card 1) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="0c7d0022" md5="5236bdb73d1b0d6f3b33f9a77df01a43" sha1="7bdb90e74138cc243f72ba36f632abd401635d02" sha256="72644235789946ebf2844809b339830d82ff07d293a33ec3cbd0807dae423af8" mia="yes"/>
	</game>
	<game name="E-Snake (Japan) (En) (Card 2) (Aftermarket) (Unl)" id="3267" cloneofid="3265">
		<category>Games</category>
		<description>E-Snake (Japan) (En) (Card 2) (Aftermarket) (Unl)</description>
