<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>427</id>
		<name>Non-Redump - Sharp - Zaurus</name>
		<description>Non-Redump - Sharp - Zaurus</description>
		<subset>Non-Redump</subset>
		<version>20250323-061141</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Zaurus Color Pocket Soft Collection CD-ROM (Japan)" id="0001">
		<category>Applications</category>
		<description>Zaurus Color Pocket Soft Collection CD-ROM (Japan)</description>
		<rom name="Zaurus Color Pocket Soft Collection CD-ROM (Japan).cue" size="116" crc="f233c083" sha1="df42461998c29c98f9a5c88cc0036e859862f234"/>
		<rom name="Zaurus Color Pocket Soft Collection CD-ROM (Japan).bin" size="20074320" crc="922cba1f" md5="0740b49e88fea289d76264bac2d05678" sha1="fd26dbbd8b836772083af25b8560a718c10505fa"/>
	</game>
	<game name="Zaurus Super Tools (Japan)" id="0002">
		<description>Zaurus Super Tools (Japan)</description>
		<rom name="Zaurus Super Tools (Japan).cue" size="90" crc="a7e82978" sha1="8409fd669574b55e810237112f5250e399429011"/>
		<rom name="Zaurus Super Tools (Japan).bin" size="20460048" crc="f6a72244" md5="b77acfb2201d948b73c5d78954fb4eca" sha1="99dbc5e308bd589ded781c146c2248aa21da9cbe"/>
	</game>
</datafile>
