<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>458</id>
		<name>Non-Redump - VM Labs - NUON</name>
		<description>Non-Redump - VM Labs - NUON</description>
		<subset>Non-Redump</subset>
		<version>20250226-121737</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="NUON Games + Demos (World) (Unl)" id="0001">
		<description>NUON Games + Demos (World) (Unl)</description>
		<rom name="NUON Games + Demos (World) (Unl).cue" size="98" crc="8ccab178" sha1="567cdd2b97c398a4dac8ff36d2d65e5e7f07606d"/>
		<rom name="NUON Games + Demos (World) (Unl).bin" size="67083744" crc="609e5106" md5="5b62ace3f852ee052df9bb890cda10ac" sha1="93395158c924f7f7713bc0b560a0a3538c864ce4" sha256="fafb3246b004b264a1d7bb181a812f94899867647760c1872f9eb563fce08ee2"/>
	</game>
</datafile>
