<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>327</id>
		<name>DVD-Video</name>
		<description>DVD-Video</description>
		<subset>Non-Game</subset>
		<version>20260228-065119</version>
		<author>Aral, Aringon, bikerspade, FakeShemp, Intothisworld, Landcross, MrPepka, NovaAurora, onoreo, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="2001 - A Space Odyssey (Europe)" id="0016">
		<category>Video</category>
		<description>Films</description>
		<rom name="2001 - A Space Odyssey (Europe).iso" size="6856910848" crc="19673515" md5="61091deb2194d55ff86bb5010d79479c" sha1="33a40fce08f2f6c429cef21b96efafe895af4868"/>
	</game>
	<game name="2010 - The Year We Make Contact (Europe)" id="0017">
		<category>Video</category>
		<description>Films</description>
		<rom name="2010 - The Year We Make Contact (Europe).iso" size="5918271488" crc="7c94e24b" md5="f285a39a171a78d7a5bb19f5992d65c2" sha1="7a5572499a981a075588c6cb5c444d6cf995fb16"/>
	</game>
	<game name="28^e Marathon du Medoc - Samedi 8 Septembre 2012 (France)" id="0387">
		<category>Video</category>
		<description>Films, Sports</description>
		<rom name="28^e Marathon du Medoc - Samedi 8 Septembre 2012 (France).iso" size="2611085312" crc="e3b1e371" md5="907abee23a6df89303da5fcdbc22bd35" sha1="1cc8c7e5b41c81c80db328ebe140be7b0b0e78ea"/>
	</game>
	<game name="40-latek (Poland) (Disc 1)" id="0192">
		<category>Video</category>
		<description>Covermounts, Television</description>
		<rom name="40-latek (Poland) (Disc 1).iso" size="4344989696" crc="48fea356" md5="62f89780fb8f7e141ce6b958726261af" sha1="548a6c70de41978d299d6e242aeaddb665ef3f71"/>
	</game>
	<game name="40-latek (Poland) (Disc 2)" id="0193">
		<category>Video</category>
		<description>Covermounts, Television</description>
		<rom name="40-latek (Poland) (Disc 2).iso" size="4569505792" crc="ba0b0afe" md5="5973c8c2d1e7af3bb9d9db22718828a5" sha1="fc6e0f4324edb0d123ee78a8c7ce09a3140d2006"/>
	</game>
	<game name="40-latek (Poland) (Disc 3)" id="0194">
		<category>Video</category>
		<description>Covermounts, Television</description>
		<rom name="40-latek (Poland) (Disc 3).iso" size="4673310720" crc="f171e6d1" md5="0879a32a42afbf9fce4442265486863f" sha1="271e1a562e41603a56840901cfd62f71b083c295"/>
	</game>
	<game name="40-latek (Poland) (Disc 4)" id="0195">
		<category>Video</category>
		<description>Covermounts, Television</description>
