<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>41</id>
		<name>Nintendo - Game Boy Advance (e-Reader) (Aftermarket)</name>
		<description>Nintendo - Game Boy Advance (e-Reader) (Aftermarket)</description>
		<version>20260209-122907</version>
		<author>Arctic Circle System, Aringon, C. V. Reynolds, Gefflon, Hiccup, MeguCocoa, Psychofox11, rarenight, relax, root, sCZther, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Solitaire (USA) (Beta) (Aftermarket) (Unl)" id="3255" cloneofid="3260">
		<category>Games</category>
		<description>Solitaire (USA) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (USA) (Beta) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="872855d1" md5="d7908179f168b77a7b1d33cbd7df1bd0" sha1="cce3722868b05e3a80e1f67f3b4dc437d0a7ccd4" sha256="d635805386683c9871097e3091a721f9b7e8873f9cb49e35a6c759402e2792d0"/>
		<rom name="Solitaire (USA) (Beta) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="73f96308" md5="647a4dc969dda1e009ddd3943ebb0df9" sha1="754af0098cd5aca89d6033a4e362dbd2c2d53eaa" sha256="655ebbfe613a243e35db5b674af8c102229b0c283bdae37b33a132b99574560e"/>
	</game>
	<game name="Solitaire (USA) (96ad620) (GitHub) (Aftermarket) (Unl)" id="3256" cloneofid="3260">
		<category>Games</category>
		<description>Solitaire (USA) (96ad620) (GitHub) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (USA) (96ad620) (GitHub) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="e2a9e0b8" md5="1d4daad33f94372494aa19e84ee4e260" sha1="611e31be8acbea71c5c45523c0980ba3e23101db" sha256="a094146628e35e0173759f1b8ab3ab82b7650eee066b289f4b925452b1e9e230" status="verified"/>
		<rom name="Solitaire (USA) (96ad620) (GitHub) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="6efd1e72" md5="42f76589fcf7a9acd1d67a09bf64730f" sha1="f6aa2737349655e1c2eb78c3310f9c570798ee32" sha256="5242bae3d9d7434bbe6252c81fd2987abec15bb90d46459043949dd0be117b51" status="verified"/>
	</game>
	<game name="Solitaire (Japan) (Beta) (Aftermarket) (Unl)" id="3257" cloneofid="3260">
		<category>Games</category>
		<description>Solitaire (Japan) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (Japan) (Beta) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="e5421de6" md5="fb707195af1d17d88fcdb04924192fad" sha1="74622d0a91fd70a481c4b85361c547c93408be5d" sha256="7e08d0e5deb444a3c60f27edc0bdb12231025d582575dbdd582b5405055afd06"/>
		<rom name="Solitaire (Japan) (Beta) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="ff009a4b" md5="0ac40436d70075043794e23352d0eed2" sha1="8aebbf8455e084a6ef48b5af58c0bd9f3331e6b2" sha256="9d2692349a389455e4c6677fcb250cc5960f2e08e7440c1d9f1c5b063b059f2f"/>
	</game>
	<game name="Solitaire (Japan) (96ad620) (GitHub) (Aftermarket) (Unl)" id="3258" cloneofid="3260">
		<category>Games</category>
		<description>Solitaire (Japan) (96ad620) (GitHub) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (Japan) (96ad620) (GitHub) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="ddcc9bf9" md5="fbc9da065763ff82db63859aae6cd428" sha1="e78e044689b351809e18ca1af8b650c48227b1f9" sha256="f8ba373af2a0093e546a4c06c6429073a407ae67f0629dd4689f2cb0d7e34cd4"/>
		<rom name="Solitaire (Japan) (96ad620) (GitHub) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="94bfd647" md5="7f91b264fad31662a62c3c9a9784a752" sha1="78457658c4ff35044f18ca6e99b5881f01567ca4" sha256="2a903d1ba47bb572b95320e9c74b22f69b6e05014d8e1ead49c7475cf4874434"/>
	</game>
	<game name="Solitaire (USA) (47b5771) (Beta) (GitHub) (Aftermarket) (Unl)" id="3283" cloneofid="3260">
		<description>Solitaire (USA) (47b5771) (Beta) (GitHub) (Aftermarket) (Unl)</description>
