<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>172</id>
		<name>Google - Android (Google Play Store) (XAPK)</name>
		<description>Google - Android (Google Play Store) (XAPK)</description>
		<version>20230911-181457</version>
		<author>Arctic Circle System, EggmanPEI, FakeShemp, Hiccup, MeguCocoa, nnssxx, Tescu, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
</datafile>
