<?xml version="1.0"?>
<datafile>
	<header>
		<name>!README</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-11-16</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="Touhou Project Collection README (2025-11-16_RomVault)">
		<description>Touhou Project Collection README (2025-11-16_RomVault)</description>
		<rom name="Touhou Project Collection README (2025-11-16_RomVault).txt" size="31559" crc="fd73afaf" sha1="e6e7ccd7aa6017c6599d0871545dde36314ef782" md5="5be61e81029ae4dc0344e31ee7a61cee"/>
	</game>
</datafile>
