<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - Fighting</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-08-31</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[AonoriKame] Bishi Bashi Touhou (v1.4)">
		<description>[AonoriKame] Bishi Bashi Touhou (v1.4)</description>
		<rom name="!README.txt" size="1322" crc="2ddb68aa" sha1="676fd18414d3587214cc3d2f1235dba0085f9664" md5="ba52eeb924d404120da3b8154b6368dd"/>
		<rom name="1 Pre-Match.demo" size="1096499" crc="3a22c3c8" sha1="a907117aa6901102dcdb62950ea1626e6f35f19b" md5="7f8b95a8955b8f8162b2f2376c6aa6d9"/>
		<rom name="3 Post-Match.demo" size="482099" crc="5bd7e652" sha1="4382aad67411321733db6c1b0dea9e81e99444ba" md5="491a82f1dd2a9e4198c9847552de783e"/>
		<rom name="4 Ending.demo" size="482099" crc="49a91fd2" sha1="961a8e4fc030cde7a1abe9f5f7f92f1b7a677d18" md5="a1858eb762d1052ee07f84eaaffde118"/>
		<rom name="Bishi Bashi Touhou.exe" size="1204224" crc="e37a4ebe" sha1="46c981d1f27b12acff53ab03c2a67bab32b5b32f" md5="7f13a5b8beef14119de7ab1057dfc897"/>
		<rom name="Bishi Bashi Touhou.kgt" size="2805396" crc="23bcdabc" sha1="a64a77bb2c714c096a2f1c3f66d13cdd5f513eff" md5="d7965b0cfb0e9f8531a1d292f854e3aa"/>
		<rom name="Chen.player" size="6793725" crc="d5d578d8" sha1="cce86f92cfbdf98f63e43d6c180cde7552f1d1ed" md5="a1bae99592dc39adc37c00fe263dda25"/>
		<rom name="Clownpiece.player" size="7338921" crc="83d98562" sha1="a861adbef389838a0fcf73fd25c2678ffb668a99" md5="a6a3fc43d362a6c15287f169582e450d"/>
		<rom name="dummy.demo" size="173875" crc="d077a8fe" sha1="56f31f85396d48be2c2ab7eca4aabae4f3d365a5" md5="58ba972815a73ecb6576d1607156845d"/>
		<rom name="Flandre.player" size="7852572" crc="2e0f3beb" sha1="f722a66b465623daedf6e6b590c53312163f3213" md5="1ec5e072836507a6a2463879759c251b"/>
		<rom name="game.ini" size="1152" crc="36ea9181" sha1="505c5655c8f0d7a97fd2be455972f48ebe149f5c" md5="19c395e57041e18d3ac393efe87d5999"/>
		<rom name="Kanako.player" size="9488993" crc="b3567d4b" sha1="caa249f2cb7c5d57d04f94fbc3ebea09ceb5c5f0" md5="4742b06420529d382657c2712c82c9da"/>
		<rom name="Marisa.player" size="8182811" crc="aa7fef4b" sha1="6e2fe75fe98be18c292ecbf0d128bead34cf0aba" md5="7c3603cff5afe06b596bf737427acfd7"/>
		<rom name="Meiling.player" size="7936509" crc="c378b1fa" sha1="6b6f964cef578db6c72a7deff30572cf0c070c00" md5="0dae09668cae696218b38ea914da832e"/>
		<rom name="Momiji.player" size="7465027" crc="4889fd50" sha1="4ef598e421771eebe89652dc29f96e8e6d763ace" md5="045450abfb6df22c20d3d584ee204c00"/>
		<rom name="Mountain.stage" size="112233575" crc="518b55eb" sha1="940666276e88fce61aa91f104160255b31a69b0c" md5="401ec33907fc782b23e6e8d044ce8374"/>
		<rom name="Murasa.player" size="8174170" crc="72248616" sha1="b8ccd67384c2a1bae3a80c0282ac3a5cf6ef5f2d" md5="3111b6680ee603fe17c55c14c5cabde9"/>
		<rom name="Night Forest.stage" size="16855872" crc="2ac41435" sha1="a17845b929ea7f177e7a98c7a0a44a4aa84bfd2b" md5="ce1d310cd397a297d795b568ec4d9cb7"/>
		<rom name="Reimu.player" size="8392883" crc="86672ffd" sha1="f26b4fe00e6deccc964ea8103f61086f43d559ee" md5="3ab93912a91c4b8f3bea7f03f2f83831"/>
		<rom name="Rumia.player" size="8920372" crc="5c73b1bf" sha1="d09c2f1d1fa13209c8d4f3e16076597300b0c34f" md5="7285608c54ab14dc86ca177291cfb4e8"/>
		<rom name="Sakuya.player" size="6804275" crc="584291c7" sha1="dcaff980bda6e7adee6f606f1a5cdcc5b50b9a26" md5="4f698411302c43e2dbe98f87e3618628"/>
		<rom name="Satori.player" size="7528237" crc="68236a8d" sha1="2c692cbdd05138f6e6c035db0c238fe7042a6569" md5="a5786907486ffefe706b15b6810fa390"/>
		<rom name="select.demo" size="6246981" crc="db1e0aa5" sha1="6336ca75aa48ce441704f80885dc3e6216edaace" md5="e248c5846932970c1dce2bcd5c5f0a6c"/>
		<rom name="Shion.player" size="8387875" crc="81832138" sha1="81f25f2fccaeec04755ca50412ebed9d9b4f361d" md5="20ae87094ee04cfd54a6c8edce3f3a47"/>
		<rom name="Shizuha.player" size="7780084" crc="c8f3698b" sha1="28071f2538e657b58a77d88fb4fe766400d099db" md5="c8ae6214f70cd803e765785dc2b5d479"/>
		<rom name="title.demo" size="8090108" crc="a008989b" sha1="41fd62ffee3310442b4eb37ef7e91087f397cdae" md5="70d6c07f94da38b18992ee3c1a62d21c"/>
		<rom name="titleDemo.demo" size="790323" crc="620d2d79" sha1="bf5b008d51a534adff69e5109baade23b1c17549" md5="5c7672dac191347a146ab950b27448be"/>
		<rom name="◆readme.txt" size="2806" crc="b118cda4" sha1="b1c1839c55d2a5092e18b73ccc61ca81c5158f92" md5="0fadc44bb3f102831a3d1c63a12d4cb6"/>
		<rom name="◆技コマンド.txt" size="3809" crc="6ea7b3d8" sha1="6728043c36bd260d454cf9c36d51142e556378df" md5="2484c84137c7a5e84f13203b8ec22296"/>
		<rom name="◆更新履歴.txt" size="3677" crc="1d7489fa" sha1="d3cf847df2ed64828a33ceccde25e83017c73c36" md5="4c5a651961281cdabf4d697143224f25"/>
	</game>
