<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - Touhou Flash Project</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-06-08</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="Touhou Flash Project">
		<description>Touhou Flash Project</description>
		<rom name="AxInterop.ShockwaveFlashObjects.dll" size="17408" crc="26420564" sha1="ba592791da8222b0bd51918dc817575ebb87cbf8" md5="49e0ba816ed6c5c81b66bcae1329db90"/>
		<rom name="browser.cfg" size="52" crc="9e0f23d6" sha1="b20f1a680bd7ef75253c5da4d644e7710969be9a" md5="35c4cb845157215af7e28e81dd159ae1"/>
		<rom name="Flash/Games/Alice in Spaceland 2.swf" size="3079930" crc="4fc60b28" sha1="97ae862590bf4bf3573ad9dbb31439736b0c88f5" md5="59ada96b0c8cd2fb12de296212a18be2"/>
		<rom name="Flash/Games/Alice in Spaceland 3.swf" size="9901089" crc="4a638a64" sha1="f8d0ec958f410376564b52dcd852ad61f8fbabcc" md5="86c4360f7a688807c8d186141d481f55"/>
		<rom name="Flash/Games/Alice in Spaceland.swf" size="5123756" crc="ab4f5c38" sha1="5480e6f476d52ba6336d6c43d21dd4140f52f823" md5="7127531cd0ada8daada27a5f4319dac5"/>
		<rom name="Flash/Games/Alice Xi.swf" size="4267696" crc="c64bacee" sha1="8ac6373691e325e0fb696afb4927f05f6e964b52" md5="a857842c27c02882e02bf9dc64bd9cfd"/>
		<rom name="Flash/Games/Apollo 13 - Hong Meiling Mission.swf" size="849103" crc="13c8d7a3" sha1="1017430e65031cf96ec49a8eb139faf42f63e3e7" md5="f91ae9a0be1db496f6dec1d77af509bb"/>
		<rom name="Flash/Games/Apollo 13.swf" size="2708934" crc="c3fe27d6" sha1="a5dc89043d7fe2b6d0dcfd843e94c382e46213aa" md5="ca48855e54c44d6536eada7a1d81a682"/>
		<rom name="Flash/Games/Beventlaed.swf" size="1417192" crc="8e5a430d" sha1="7c3dc10a40894c4622b6e953253d54d9d6ea9a26" md5="ec33a8f5bd2e02908e4de4f301710ab2"/>
		<rom name="Flash/Games/Blobression.swf" size="7283432" crc="7e66cb43" sha1="1583c7ac8c4f47688c8aca49003940039dc92ece" md5="8fdbb57849e1936063765104815d2a9c"/>
		<rom name="Flash/Games/Butterfly Flies For Fry.swf" size="549782" crc="0d2ac775" sha1="144c70fc25ff61f196fc2d8ce58f989f9f3439c0" md5="f9e19b6d664c2f2834f35326d7082020"/>
		<rom name="Flash/Games/Cirno Foe.swf" size="553385" crc="568e5731" sha1="ed9b87f133cfbb985418a53c8969375e3fdfc2ed" md5="511d472f9e00febd0ac61cbbbb3fc78e"/>
		<rom name="Flash/Games/Cirno Ice Cream.swf" size="9853" crc="9871ea1d" sha1="60eeeda1bf216cd4849e71440f4e18778c0080f9" md5="50a324e5d435d4ab4686ca720cd60318"/>
		<rom name="Flash/Games/Cirno Training.swf" size="462633" crc="5f9a8272" sha1="2f42a356db1520068cce79e92eee3a9822bb2617" md5="ca9142893bc08dddfbeb5690e43ba8ea"/>
		<rom name="Flash/Games/Cirno Xi.swf" size="10005759" crc="791d064d" sha1="82db4dc1bde0099544b22dcd401a61099b08d0aa" md5="6bb68317ef0f330f5ee7edc1e5568ca0"/>
		<rom name="Flash/Games/config1.txt" size="1684" crc="a126821c" sha1="23acf6d8047de5d373730838dfda1456b3ffa41e" md5="34c34ade05740e40a884e331c3d83d33"/>
		<rom name="Flash/Games/config2.txt" size="1478" crc="13e6144e" sha1="637baf25660c701440794508ca39556635349e92" md5="f0f55bf02577b699a16044e47f26dc26"/>
		<rom name="Flash/Games/config3.txt" size="1486" crc="b1623bbc" sha1="feebc56279c66739d84488596d5b9d5d67e53004" md5="254b147aaa1818a2c8c8e659902019d6"/>
		<rom name="Flash/Games/Dancing Onigiri Taketori.swf" size="4263841" crc="f34f3a54" sha1="bab25c873ff41e8f017516c6a864009f5f51f47e" md5="c37617d86d7447ce36a68c1121c62c38"/>
		<rom name="Flash/Games/Dr. Yagokoro.swf" size="1001121" crc="e4833721" sha1="9c75450b20cad836bf43dd70c6eac29772039ad7" md5="968054035de3934c2f7b9e21e14048c0"/>
		<rom name="Flash/Games/Ehoumaki Nightmare.swf" size="883935" crc="67e16b3d" sha1="ac3f4f814de9a3da519657e45ca284c4cd712ef2" md5="9c581f0ffc6e85c67b959d3247a82e0a"/>
		<rom name="Flash/Games/Fla-Fla Flan.swf" size="1065802" crc="c6bd743a" sha1="9e1d07213178a861600b3e5d118ebcaebd7d1cae" md5="dd323f591dc99b30f42c2cdf53cb3eee"/>
		<rom name="Flash/Games/Futon Roll.swf" size="838965" crc="5b164dca" sha1="58c602f7ed4ddaf6d5b017e9dd19f0f954d55c2d" md5="208e195dbb6f95e36718e2de868500cb"/>
		<rom name="Flash/Games/Hanrei Desu Yo.swf" size="500325" crc="86e9f63e" sha1="6a6ec091db09960a8142b4fc261572a3cfccff5b" md5="73ab9e0487a1eb17e1dfb43f0910d8f1"/>
		<rom name="Flash/Games/Hopping Tenshi.swf" size="5441029" crc="b82c36d8" sha1="916f53f0e62e450806be82d6bfebea40406a72cd" md5="8f44401b7a6e8b049eec854342c7f5f0"/>
		<rom name="Flash/Games/image/background.png" size="201504" crc="664aafa1" sha1="906e557fef70c11a2c094c49bd14bc4f8b414c3e" md5="ac26b84981c103b59b7a0cb1c3998b91"/>
		<rom name="Flash/Games/image/background2.png" size="290429" crc="8300c4fe" sha1="ddaea29a9a9492c70056deb9bfebbc2f3d9c7d20" md5="d29b7a65ef7d379250e6dd189a6a3cf4"/>
		<rom name="Flash/Games/image/background3.png" size="197088" crc="a6bbc80e" sha1="29fca661791f62272a78ad59ddc3eea50c1289cc" md5="7db17e42401a3d54091589c03e34b602"/>
		<rom name="Flash/Games/image/bomb.png" size="4527" crc="d0b8f277" sha1="51994ebde10eded268dd573165954df42ca7297c" md5="f266604f2b3791e1839244007a775e8c"/>
		<rom name="Flash/Games/image/boss.png" size="2486" crc="54899430" sha1="265c32c63aefc7a2cbcf26d10ad7fa764e3d59a9" md5="b2b4daaa35eddeb4d905746b8a91440b"/>
		<rom name="Flash/Games/image/boss2.png" size="2528" crc="40dd2e5a" sha1="278aa83d0a9e170eb1011f208ef2facf5e961fee" md5="a65b5e037b21b775e21130ce7d2c5553"/>
		<rom name="Flash/Games/image/boss3.png" size="2514" crc="b1f536da" sha1="f868b01ac62de2d362967b370d47b7af5b81ca4e" md5="a19833013cc89e039951115fcf49c3d0"/>
		<rom name="Flash/Games/image/bosslaser.png" size="2825" crc="96a8223f" sha1="2d68a6fa5e2d9c35ae1fde570da30fbdaf64c199" md5="3c36fde2d27be7e209f778dec62beb1b"/>
		<rom name="Flash/Games/image/bossshot.png" size="2924" crc="d28a7ec7" sha1="cc4f3305cb736a37d5a70b6de6b9c04de00951a7" md5="a6f446976caede377480d10e0d549141"/>
		<rom name="Flash/Games/image/ending.png" size="8139" crc="f23857d9" sha1="d825b839c17bbd219abd8cdaa029c5e1aa339596" md5="a9cffb546da243af237d93508cd025e9"/>
		<rom name="Flash/Games/image/enemy.png" size="2119" crc="eb9b9ad1" sha1="655cd2b4708332296bc543ccc7a8dba3fd2c2982" md5="4a1d4d4c80b30db12473cbfd89510573"/>
