<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - Miscellaneous</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-07-27</date>
		<author>Eggman, cybernoid64, therion23</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[14 Slashes] Necotei (SWF)">
		<description>[14 Slashes] Necotei (SWF)</description>
		<rom name="nekotei_ex.swf" size="7374107" crc="8e6b3324" sha1="32aabdc0fd61a24c81d0cadb8cb650e72746d571" md5="340847d9c6d75d1a7f40ffee3c9bf1bf"/>
		<rom name="README.txt" size="490" crc="c0fe8d35" sha1="18344a02424d145ba97cfc4bb9a957fd070f36fe" md5="26781eb1eefb8fea7cc27cfc09207e2d"/>
	</game>
	<game name="[2DEmotion] I Wanna Be The Shrine Maiden">
		<description>[2DEmotion] I Wanna Be The Shrine Maiden</description>
		<rom name="controls.exe" size="2468071" crc="90281276" sha1="927fb488d8f5e7bb40ac1e9ec9c5c2163bc3ca04" md5="44ecab44e900b3cb5fd929ee8b52278e"/>
		<rom name="controls.txt" size="78" crc="e5ceaeee" sha1="74ca9864670ffa271b120088721544ae7c29c201" md5="1910b2aa90f73d039a26a5e7e95361a8"/>
		<rom name="I Wanna Be The Shrine Maiden.exe" size="53236869" crc="1e9931c4" sha1="b4e7726f0b84812a674f710f41349f0265679015" md5="aae3f24a3203c90f53ef29671cd0c735"/>
		<rom name="Story and Controls.txt" size="492" crc="73835397" sha1="064a6bb1fa4f6d37378b83dd2d1631a3e03661de" md5="f423a9b95fbd91f6add2aadd7266f498"/>
	</game>
	<game name="[3rd eye project] 3rd Eye (CD)">
		<description>[3rd eye project] 3rd Eye (CD)</description>
		<rom name="plaza-3rd.eye.iso" size="716865536" crc="1a39d08f" sha1="ec22ffb2816df863513fd26657199b9ccfeddbb8" md5="bec50385ee1b814145ba683dab8b5aa9"/>
		<rom name="plaza.nfo" size="3855" crc="a080e857" sha1="22b2aee7cfe6cb7343b1f8e4da29180b1c272b96" md5="d4801b4982bf5aacced0e2433d270c1e"/>
	</game>
	<game name="[a10a010, MyACG Studio] Touhou Endless Dream (Build 5923493)">
		<description>[a10a010, MyACG Studio] Touhou Endless Dream (Build 5923493)</description>
		<rom name="blackti.ttf" size="2788304" crc="03961c13" sha1="3082b8974173884350430b656e8d39c98466b5aa" md5="85d28db20560a63e42565d1b4f0c13db"/>
		<rom name="blackti2.ttf" size="1433148" crc="1be7028b" sha1="512be4ecc2c138f927367f96a8caf88cbec08e6e" md5="1583afec2915e69e132bd21b9eb6b2d9"/>
		<rom name="blackti2_fanti.ttf" size="7664060" crc="71c8ee9a" sha1="33a1e83a2c483c52271df2315bedbebdb8ca308f" md5="e9ac35c6bbbe38b480fcce7f72d26c9d"/>
		<rom name="data.win" size="699098400" crc="0605cc10" sha1="efa06106ef3cbfdca97cb93ddcb17035ce638f94" md5="a72ea155e621b6ea64f385e8e79051fe"/>
		<rom name="game.exe" size="4912128" crc="498f8aa7" sha1="9bbdff9084c2b7f831f036f64215c1b1144e4cae" md5="c37bc63c54a23b208a8a87a6a00e7255"/>
		<rom name="item_weight.csv" size="197316" crc="6197354b" sha1="a9a18393ea7d473e2a4cd7991bdb24707f322ae2" md5="cd45c2279aadcb99bf85ee183af2aa34"/>
		<rom name="japenese1.ttf" size="3594404" crc="e20f3607" sha1="1824d1e57a46fae2ee9685faf39ebee91fff65ce" md5="39b69b3b004016f7c6b79974a535ee2d"/>
		<rom name="japenese2.ttf" size="8767400" crc="6fb9e7ec" sha1="26a4b9e51a0ebcc4b8466174a2dc4f527bf0929c" md5="2320b6285e587988b4855b3bdde6e563"/>
		<rom name="korean.TTF" size="4111992" crc="30b5df44" sha1="f90b246e7c6380c9df992267c7f05a0b357e6b31" md5="e2b01b053e4e087e64c4c92f8064930b"/>
		<rom name="local_save.txt" size="14" crc="15c6d560" sha1="a1e2a849ac90e6f2db6d3dee5e71273f1784bc7a" md5="b77b14e96c1ac9bf667c0ba3f2fafba2"/>
		<rom name="log.csv" size="26086" crc="c3266175" sha1="d9d6334733181bc1e6218df7d5c14b2588274471" md5="0dfcccd398904cfc9e5657b8b31bd42c"/>
		<rom name="NanumBarunGothic.ttf" size="4186060" crc="fe6ab49e" sha1="4cabe6cb0ea79fcbde1a767f5d192f84cf2dfacd" md5="0384532820e984ca0dc4a140d11b12d4"/>
		<rom name="NanumBarunGothicBold.ttf" size="4415956" crc="693ddff3" sha1="18d55c4804f073229b4b84ab50926aa2af6831e9" md5="3b18e24ea5237f4d6e2731c17ca7f164"/>
		<rom name="NanumBarunGothicLight.ttf" size="4917332" crc="1484d933" sha1="43d070fe37a38a2fa4eefaee2b1496ac1169726f" md5="2173408a75c7faf4db58547ecc024fdc"/>
		<rom name="NanumBarunGothicUltraLight.ttf" size="4822940" crc="8359d5dd" sha1="74c99983a5a81cbb5f446f841e8ccbb9ef336b03" md5="ba680ddc323220881ed95a3d26d6698b"/>
		<rom name="npc.csv" size="35226" crc="ffe866a9" sha1="f852d3db3c069cbfe95b05711351d15bc16ac79a" md5="82a536f5f8cf160ae3df43ddd4df0acc"/>
		<rom name="npc_chinese(traditional).csv" size="16598" crc="614cd2ea" sha1="0e56455ec3cc5ca7122e6f4b0c13bf4be252480b" md5="1dffbf67a1979ce4f0b6646de0d72caa"/>
		<rom name="npc_english.csv" size="18244" crc="391fc36d" sha1="c2f642b4b34dfc094f746a61d86268d204a96d7f" md5="71d00340c09537485c25af6d520c306e"/>
		<rom name="npc_japenese.csv" size="18549" crc="58b6e74f" sha1="55b687fba1376ee2e86e07d38a02a92074d00a41" md5="b97d7a43101f91c8a456ef1f90408afd"/>
		<rom name="npc_korean.csv" size="18938" crc="8e351229" sha1="04a82dcdd1d56a330d876fa9ace37c7b7bd1b74c" md5="402f6033864d34ef60b21149959bc2c8"/>
		<rom name="npc_portuguese.csv" size="19174" crc="a1981b9c" sha1="4f585a3ceb6292e3024faf09ad66af8a40cf4618" md5="1db35dbcae208d326c5a5471ae5e428e"/>
		<rom name="options.ini" size="27" crc="bb00e4d2" sha1="16e6bf7b46f2716b9b105958fbac6e8a3eb9cce5" md5="99c48166b13217332bc5a402e15d27b4"/>
		<rom name="portuguese_blod.ttf" size="288496" crc="760c08b0" sha1="77307ba38a136e1329c595f001a4dff1e98274d1" md5="ac8ce60bf9ef976a52176e90335cab62"/>
		<rom name="SeoulNamsanL.ttf" size="4144812" crc="abee1b6e" sha1="10a42347db38fb9aae4352a6908b57fcd475773c" md5="1abe4387a825e7bf129f8d06680aa098"/>
		<rom name="SeoulNamsanM.ttf" size="4094276" crc="a768e43d" sha1="c2285a5ff5c9cb218904e2c93cdd6b583accb2a6" md5="7bc4efc7839c9664c1a83480b9a8d2f4"/>
		<rom name="steam_api.dll" size="1302528" crc="6d9612b4" sha1="a81c7674f03a38d52ee68e9b6defc0c6d83dfa3a" md5="f094edd76a3e712610e4eba852f311d7"/>
		<rom name="steam_settings/settings/account_name.txt" size="8" crc="c09a8da7" sha1="e21374b15d802ba30f8baf3d71d42b70221a7c4b" md5="01bf662cc7f201097e1eacdb1d67ad87"/>
		<rom name="steam_settings/settings/language.txt" size="7" crc="2c830200" sha1="1b669334dae8ebafa433f0175b5fd418a7bc0975" md5="ba0a6ddd94c73698a3658f92ac222f8a"/>
		<rom name="steam_settings/settings/listen_port.txt" size="5" crc="ebf44676" sha1="8abb38a924d5bf8a1ee12fe96aa2d2be942704d6" md5="76bf79e9a0a4c128d97dbd6900773f4b"/>
		<rom name="steam_settings/settings/user_steam_id.txt" size="17" crc="f1bfc25a" sha1="ff1df7f5b5092069cc9db9a8d57061e1bf138013" md5="31fa432c33c2e170a1300f314d365a40"/>
		<rom name="steam_settings/steam_appid.txt" size="7" crc="f6cd25cb" sha1="5cd0e2824bb6c50b4e608bfc1c9d30f211c954f1" md5="9f40d16bd8781b80e304e62b68bf8512"/>
		<rom name="system.csv" size="115297" crc="66d8ac0b" sha1="22efcc9e004d140a5928495dd3d9264d97450dae" md5="2e2a93246c1a510a20500a791272590c"/>
		<rom name="VclStylesinno.dll" size="3129856" crc="c889f61f" sha1="7ebbbbe2d2acd8fd516f824338d254a33b69f08d" md5="b0ca93ceb050a2feff0b19e65072bbb5"/>
	</game>
	<game name="[Akinow] Marisa Party (trial) (v1.00)">
		<description>[Akinow] Marisa Party (trial) (v1.00)</description>
		<rom name="manual/css/test.css" size="829" crc="2adb44e8" sha1="6396cb8c841669d66fdd5832359aed203306dd79" md5="3009a69955069ba6458bd072b51dc16e"/>
		<rom name="manual/img/titleimage.jpg" size="39581" crc="327fe8a2" sha1="b826b289649a136e46b65ca52936c26ac36f2c44" md5="b36df2e0c18d885332e7d8ea16371f8c"/>
